From pct@dl.ac.uk Tue May 24 15:46:08 1994
From: pct@dl.ac.uk (P.C. Theodore)
Subject: TAB: The Call Of Ktulu
Date: 20 May 1994 10:06:39 MET
Organization: SERC Daresbury Lab, Warrington, U.K.

    


    I saw a request for this the other day so here it is..




                                  THE CALL OF KTULU
                                            
                                      Metallica
                       
                       from the album "Ride the Lightning"  1984


    Clean sound
    tempo=140

    
    rhy.fig.1       (play 2x)                                                  
E-|--------5-------------------5----------------------------------------------|
B-|----------------6-------5-------5------------------------------------------|
G-|------------7--------------------------------------------------------------|
D-|----0---------------7------------------------------------------------------|
A-|---------------------------------------------------------------------------|
E-|---------------------------------------------------------------------------|
                                                                               
                    (play 2x)                                                  
E-|-------6-------------------5-----------------------------------------------|
B-|---------------6-------5-------5-------------------------------------------|
G-|-----------7---------------------------------------------------------------|
D-|----0--------------7-------------------------------------------------------|
A-|---------------------------------------------------------------------------|
E-|---------------------------------------------------------------------------|
                                                                               
                    (play 2x)                                                  
E-|--------8--------------------8---------------------------------------------|
B-|----------------8----------------8-----------------------------------------|
G-|------------9------------9-------------------------------------------------|
D-|----0---------------10-----------------------------------------------------|
A-|---------------------------------------------------------------------------|
E-|---------------------------------------------------------------------------|
                                                                               
                    (play 2x)                                                  
E-|--------5-------------------5----------------------------------------------|
B-|----------------6-------5-------6------------------------------------------|
G-|------------7--------------------------------------------------------------|
D-|----0---------------7------------------------------------------------------|
A-|---------------------------------------------------------------------------|
E-|---------------------------------------------------------------------------|
                                                                               
    rhy.fig.2       (play 4x)                                                  
E-|--------------------0-------------------------------0----------------------|
B-|----------------0-------0-----------------------0-------0------------------|
G-|------------5---------------5---------------5---------------5--------------|
D-|--------7-------------------------------7-----------------------7----------|
A-|----0---------------------------7---6--------------------------------------|
E-|---------------------------------------------------------------------------|
                                                                               
    rhy.fig.3       (play 4x)                                                  
E-|----------------1----------------1----------------1----------------5-------|
B-|------------3----------------3----------------3----------------3-----------|
G-|--------2----------------3----------------4----------------5---------------|
D-|----0----------------0----------------0----------------0-------------------|
A-|---------------------------------------------------------------------------|
E-|---------------------------------------------------------------------------|
                                                                               



Sorry....but thats all i can remember right now...
              
if anyone has any comments E-mail me!!


   THEO...



