From landman@hal.COM Mon Jan  4 17:53:06 1993
From: landman@hal.COM (Howard Landman)
Newsgroups: rec.music.makers.guitar.tablature
Subject: Blackbird in open G
Summary: take these broken chords and learn to pick
Keywords: Beatles McCartney Blackbird open G Spanish tuning
Date: 4 Jan 93 06:46:06 GMT
Organization: HaL Computer Systems, Inc.
NNTP-Posting-Host: bang.hal.com


				  BLACKBIRD
				Paul McCartney

		Arrangement in open G ("Spanish") tuning
		Copyright (c) 1972, 1993 by Howard A. Landman
Permission granted to store, transmit, and copy as necessary to propagate this
work throughout the Internet news system, even if this involves monetary
charges.  Permission is also granted for individuals to store and copy this
work for NON-COMMERCIAL USE ONLY, provided that the entire text of this work
(including this notice) is kept intact.  All other rights reserved.

Here is the first in what I hope will be a series of pieces in open G tuning.
This is a nice relaxed tuning with lots of rich drony chords and easy fingering.
The third is on the 2nd string where it isn't too hard to get rid of.

For Blackbird, almost all the action is on the 2nd and 5th strings, with some
alternating bass on the 4th.  The 4th may be open, damped by the 5th string
finger ("X" in the tab), or damped to a harmonic by the same finger (fret in
[] brackets in the tab, e.g. "[12]").  A zero in parens (like "(0)") means
either open or damped, that is, either "0" or "X" is OK..

The two notes marked "8?" seem to work OK on either the 8th or 9th fret.
The 8th gives a more chromatic sound, the 9th a more in key sound.  The 8th
is a little easier to play since it maintains identical finger position with
the preceding and succeeding chords.  Try them both and see which one you like.

Most of the harmonics ("[12]") can be muffed with no major ill effect.  The
exception is in the outro, where they must ring clearly.  To do this, first
place fingers on the strings directly over the indicated fret (NOT behind
the fret), touching the string without pressing it against the fret.  Pluck
the strings with a pinch, then immediately remove the fret-fingers.  If you
do this right you should get a pure, bell-like tone.



INTRO:
   3/4                     4/4
D -------------------------------------------------------------
B |---0-------1-------3---|-s/12--------12----12--------12----|
G |-----------------------|-----------------------------------|
D |-----------------------|------[12]----[12]----[12]----[12]-|
G |---0-------2-------4---|-s/12------12------12------12------|
D -------------------------------------------------------------

VERSE:
   3/4                                  4/4
D ---------------------------------------------------------------------------
B |--0----------1-------------3---------|-s/12--------12----12--------12----|
G |-------------------------------------|-----------------------------------|
D |-------0-----------(0)-----------X---|------[12]----[12]----[12]----[12]-|
G |--0----------2-------------4---------|-s/12------12------12------12------|
D ---------------------------------------------------------------------------
    Black-bird singing in the dead of night

D --------------------------------------------------------------------------
B |--5-------8-------7--------10-------|---8---------8-----8---------8-----|
G |------------------------------------|-----------------------------------|
D |------X-------X--------X--------X---|-------X-------X-------X-------X---|
G |--5-------6-------7---------8-------|---9-------9-------8-------8-------|
D --------------------------------------------------------------------------
  Take these broken wings and learn to    fly,
	     sunken eyes                  see,

   2/4                4/4
D -----------------------------------------------------
B |--7-------8------|--5---------5-----4---------4----|
G |-----------------|---------------------------------|
D |------X-------X--|------X-------X-------X-------X--|
G |--7-------6------|--5-------5-------5-------5------|
D -----------------------------------------------------
    All     your      life

D ----------------------------------------------------------------------
B |--3-------3-------2---------2----|--1----------1-----0---------0----|
G |---------------------------------|----------------------------------|
D |------X-------X-------X-------X--|------(0)-----(0)------0-------0--|
G |--4-------4-------2-------2------|--2--------2-------0-------0------|
D ----------------------------------------------------------------------
    You were only  waiting for this   moment   to a - rise
						  be free

TURNAROUND: (after 1st verse, instrumental only; at end, with vocals)
D -----------------------------------------------------------------------
B |--5-------3-------2---------2----|--1----------1-----0---------0-----|
G |---------------------------------|-----------------------------------|
D |------X-------X-------X-------X--|------(0)-----(0)------0-------0---|
G |--5-------4-------2-------2------|--2--------2-------0-------0-------|
D -----------------------------------------------------------------------
    You were on- ly  waiting for this mo - ment to a - rise

CHORUS:
D ---------------------------------------------------------------------
B |-10-------8-------7-------5------|--3---------3-----5---------5----|
G |---------------------------------|---------------------------------|
D |------X-------X-------X-------X--|------X-------X-------X-------X--|
G |-10-------8?------7-------5------|--3-------3-------5-------5------|
D ---------------------------------------------------------------------
    Black -          bird             fly

D ---------------------------------------------------------------------
B |-10-------8-------7-------5------|--3---------3-----2---------2----|
G |---------------------------------|---------------------------------|
D |------X-------X-------X-------X--|------X-------X-------X-------X--|
G |-10-------8?------7-------5------|--3-------3-------2-------2------|
D ---------------------------------------------------------------------
    Black -          bird             fly                     into the light

   2/4                3/4
D -----------------------------------------------
B |--1----------1----|--0-------1-------3-------|
G |------------------|--------------------------|
D |------(0)-----(0)-|------0------(0)------X---|
G |--2--------2------|--0-------2-------4-------|
D -----------------------------------------------
      of the dark black night

BRIDGE:
   6/4 
D -----------------------------------------------
B |--12\s-0------1-------3-------5-------3------|
G |---------------------------------------------|
D |----------0-------X-------X-------X-------X--|
G |--12\s-0------2-------4-------5-------4------|
D -----------------------------------------------

   4/4
D ---------------------------------------------------------------------
B |--2---------2-----2---------2----|--1---------1-----1---------1----|
G |---------------------------------|---------------------------------|
D |------X-------X-------X-------X--|-----(0)-----(0)-----(0)-----(0)-|
G |--2-------2-------2-------2------|--2-------2-------2-------2------|
D ---------------------------------------------------------------------

OUTRO:
   4/4
D ---------------------------------------------------------------------
B |--0-------------[12]-------------|--[5]----------------------------|
G |----------0-------------[12]-----|---------------------------------|
D |----------0-------------[12]-----|---------------------------------|
G |--0-------------[12]-------------|--[5]----------------------------|
D ---------------------------------------------------------------------


Song structure is:
	INTRO
	VERSE 1 - TURNAROUND (instrumental)
	VERSE 2 - CHORUS
	VERSE (instrumental) - CHORUS
	bird whistles - BRIDGE
	VERSE 1 - TURNAROUND - TURNAROUND - OUTRO

From fndaj@acad3.alaska.edu Mon Jun  7 17:11:39 1993
From: fndaj@acad3.alaska.edu (Daniel A. Johnson)
Subject: TAB: Blackbird
News-Software: VAX/VMS VNEWS 1.41.UAC
Organization: University of Alaska - Fairbanks
Date: Fri, 4 Jun 1993 21:39:00 GMT

I posted this within the last month or so (at least I think I did).  There is
new interest, from what I have read, so I post again.  I believe this tab to be
very close, if not identical, to the original on the White Album (a 1969 copy
of which I worship, but never play - keep a cassette for that).  I would be
interested in any comments or revisions.

Hope this saves someone some trouble.  It is a great and fairly easy song.

------------------------------------------------------------------------------
Dan Johnson    fndaj@acad3.alaska.edu   Fairbanks, Alaska
"Will append a witty saying and disclaimer later"
------------------------------------------------------------------------------


Blackbird by Lennon and McCartney 
As recorded on the White Album

Standard Tuning

Tabbed by Dan Johnson

s =  slide
p =  pull off
h =  hammer
b =  bend
tr = triplet (three notes during one down/up beat)
roman numeral = barre at that fret
\ =  down beat
/ =  up beat
alternate fingerings in parentheses (if you don't want to really play like
Paul)

-------------------------------------------------------------------------------
Sequence:

a. Intro                    f. Instrumental II (verse w/o words)
b. Verse 1                  g. Chorus
c. Instrumental I           h. Instrumental III (with bird sounds)
d. Verse 2                  i. Verse 1
e. Chorus                   j. Ending (similar to Instrumental I)
-------------------------------------------------------------------------------


INTRO
                        <long slide>           tr                  tr
e--------------------|--------------------|--------------------|---------|
b--0---------1-------|--3-------s-12------|----12-----12-------|---12----|
G-------0---------0--|-------0---------0--|-------0---------0--|-------0-|
D--------------------|--------------------|--------------------|---------|
A------------0-------|--2-------s-10------|-10--------10-------|-10------|
E--3-----------------|--------------------|--------------------|---------|
   \    /    \    /     \    /    \    /     \    /    \    /     \    /


VERSE
                                              tr                  tr
--------------------|--------------------|--------------------|---------|
--0---------1-------|--3-------s-12------|----12-----12-------|---12----|
-------0---------0--|-------0---------0--|-------0---------0--|-------0-|
--------------------|--------------------|--------------------|---------|
------------0-------|--2-------s-10------|-10--------10-------|-10------|
--3-----------------|--------------------|--------------------|---------|
  \    /    \    /     \    /    \    /     \    /    \    /     \    /
Blackbird singing in the dead of  night


                                                    tr                   tr
----------(3)-----|-----------(5)-----|-------------------|-------------------|
-5---------8------|--7--------10------|--8-----------8----|--8-----------8----|
------0---------0-|-------0---------0-|-------0---------0-|-------0---------0-|
------------------|-------------------|-------------------|-------------------|
-3---------4------|--5---------6------|--7---------7------|--6---------6------|
------------------|-------------------|-------------------|-------------------|
 \    /    \    /    \    /    \    /    \    /    \    /    \    /    \    /
Take these broken wings   and  learn to   fly


                                tr                  tr                   tr
----------(3)-----|-------------------|-------------------|-------------------|
-7---------8------|--5-----------5----|--4-----------4----|--3-----------3----|
------0---------0-|-------0---------0-|-------0---------0-|-------0---------0-|
------------------|-------------------|-------------------|-------------------|
-5---------4------|--3---------3------|--3---------3------|--2---------2------|
------------------|-------------------|-------------------|-------------------|
 \    /    \    /    \    /    \    /    \    /    \    /    \    /    \    /
All       your      life                                    you were   on   ly



            tr                  tr                   tr
------------------|-------------------|-------------------|
-2-----------2----|--1-----------1----|--0-----------0----|
------0---------0-|-------0---------0-|-------0---------0-|
------------------|--0--------0-------|-------------------|
-0---------0------|-------------------|-------------------|
------------------|-------------------|--3---------3------|
 \    /    \    /    \    /    \    /    \    /    \    /
 waiting   for this moment    to    a    rise (arrive?)


INSTRUMENTAL I                  tr                   tr
------------------|-------------------|-------------------|
-5---------3------|--2-----------2----|--1-----------1----|
------0---------0-|-------0---------0-|-------0---------0-|
------------------|-------------------|--0---------0------|
-3---------2------|--0---------0------|-------------------|
------------------|-------------------|-------------------|
 \    /    \    /    \    /    \    /    \    /    \    /


VERSE 2 - PLAYED EXACTLY AS VERSE 1

Blackbird singing in the dead of night
Take these sunken eyes and learn to see
All your life, you were only waiting for this moment to be free


CHORUS
                                                    tr                  tr
------------------|-------------------|-------------------|-------------------|
-10--------8------|--6---------5------|--3-----------3----|--5-----------5----|
------0---------0-|-------0---------0-|-------0---------0-|-------0---------0-|
------------------|-------------------|-------------------|-------------------|
-8---------7------|--5---------3------|--1--------1-------|--3---------3------|
------------------|-------------------|-------------------|-------------------|
 \    /    \    /    \    /    \    /    \    /    \    /    \    /    \    /
Black     bird                          fly


                                                    tr                  tr
------------------|-------------------|-------------------|-------------------|
-10--------8------|--6---------5------|--3-----------3----|--2-----------2----|
------0---------0-|-------0---------0-|-------0---------0-|-------0---------0-|
------------------|-------------------|-------------------|-------------------|
-8---------7------|--5---------3------|--1--------1-------|--0---------0------|
------------------|-------------------|-------------------|-------------------|
 \    /    \    /    \    /    \    /    \    /    \    /    \    /    \    /
Black     bird                          fly                           into the


                 tr
-----------------------|
--1---------------1----|
--------0------------0-|
--0----------0---------|
-----------------------|
-----------------------|
 \      /    \    /      \
light of the dark black night ("night" is on first down beat
                                of instrumental II)


INSTRUMENTAL II - PLAYED EXACTLY AS VERSE, WITHOUT WORDS

REPEAT CHORUS (WITH WORDS)


INSTRUMENTAL III:
                                           tr                 tr
------------------|-------------------|-------------------|-------------------|
-0---------1------|--3--s--s-s-12-----|----12-----12------|---12-------12-----|
------0---------0-|-------0---------0-|-------0---------0-|-------0---------0-|
------------------|-------------------|-------------------|-------------------|
-----------0------|--2--s--s-s-10-----|-10--------10------|-10---------10-----|
-3----------------|-------------------|-------------------|-------------------|
 \    /    \    /    \    /    \    /    \    /    \    /    \    /    \    /
                                                 g r a d u a l l y  slow tempo


                      sustain    slide down
                      this       to open strings
------------------|-------------------|-------------------|-------------------|
-12-------12------|-12-------12-s---s-|--0---------1------|--3---------5------|
------0---------0-|-------------------|-------0---------0-|-------0---------0-|
------------------|----rest-----------|-------------------|-------------------|
-10-------10------|-10-------10-s---s-|------------0------|--2---------3------|
------------------|-------------------|--3----------------|-------------------|
 \    /    \    /    \    /   \    /     \    /    \    /    \    /    \    /
 to a stop ---------| "tweet
                       tweet"


------------------|-------------------|
-3---------2------|--1-----------1----|
------0---------0-|-------0---------0-|
------------------|--0---------0------|
-2---------0------|-------------------|
------------------|-------------------|
 \    /    \    /    \    /    \    /


REPEAT VERSE 1 - WITH WORDS

ENDING (WITH WORDS)
                                 tr                 tr                   tr
------------------|-------------------|-------------------|-------------------|
-5---------3------|--2-----------2----|--1-----------1----|--0-----------0----|
------0---------0-|-------0---------0-|-------0---------0-|-------0---------0-|
------------------|-------------------|--0---------0------|-------------------|
-3---------2------|--0---------0------|-------------------|-------------------|
------------------|-------------------|-------------------|--3---------3------|
 \    /    \    /    \    /    \    /    \    /    \    /    \    /    \    /
 You were   only     waiting        for this   moment  to a     rise
(these words are repeated from the last line of the verse)

                                tr                   tr      slow strum - G
chord
------------------|-------------------|-------------------|-----------------3-|
-5---------3------|--2-----------2----|--1-----------1----|-------------------|
------0---------0-|-------0---------0-|-------0---------0-|-----------0-------|
------------------|-------------------|--0---------0------|-------------------|
-3---------2------|--0---------0------|-------------------|-------2-----------|
------------------|-------------------|-------------------|--3----------------|
 \    /    \    /    \    /    \    /    \    /    \    /    \    /    \    /
(no words here)         slow tempo           slow tempo


