From jonas-wa@dsv.su.se Sat Jan 29 17:37:05 1994
From: jonas-wa@dsv.su.se (Jonas Wanning)
Subject: TAB: AC/DC riffs
Reply-To: jonas-wa@dsv.su.se (Jonas Wanning)
Organization: Dept. of Computer and Systems Sciences, Stockholm University
Date: 04 Jan 1994 12:28:46 MET



This is my first attemp to write tab and I'm no Angus but
this is the way I've been playing the riffs. At least it's
a start.
   Wanning 



Beating around the bush

|-----------------------|
|-----------------------|
|-----------------------|
|-----------------0-----|  x 2
|-----------1/2---------|
|--0-h3-p0--------------|


|-----------------------|--------------------------
|-----------------------|--------------------------
|-----------------------|--------------------------
|-----------------0-----|---------------------2----
|-----------1/2---------|--2-p0--------------------
|--0-h3-p0--------------|--------3-0-0-3-0-3-------


|-----------------------|--------------------------
|-----------------------|--------------------------
|-----------------------|--------------------------
|-----------------0-----|---------------2----------
|-----------1/2---------|--2-p0--------------------
|--0-h3-p0--------------|--------3-0-0-------------



