From S3BZ@MUSIC.TRANSY.EDU Thu Nov  3 14:35:22 1994
From: S3BZ@MUSIC.TRANSY.EDU (Paul D)
Subject: TAB:"Runaround" by Van Halen
Date: 02 Nov 1994 01:38:29 MET
Organization: UTexas Mail-to-News Gateway

TAB: "Runaround" by Van Halen

Okay, here's my second posting of a rather difficult Van Halen tune (the
first being that "Poundcake" monster).  The first thing you gotta do if you
wanna sound like the record is tune down 1/2 step.  The signature riff
(which is also the chorus part) is quite difficult to play.  Try to find
as many actual chord-shapes as possible; that way you won't have to make a
million changes in hand position.  There's some bits of lyric here and there
to help you keep up...
A few notes on my tab:  "p.m...." means palm-mute;
                        "a.h...." means artificial harmonics
                        "b" means bend
                        "b&r" means bend the notes up to pitch and
                                then release the bend to the original
                                pitch.
                        "bf" means bend full


                                 Runaround
                                by Van Halen
                               tab by Paul D.
                            s3bz@music.transy.edu



|---||---------------0-|--------------|-----------------|------------------
|---||-------------3---|-3------------|---------------3-|------------------
|---||-----2-----2-----|---2----------|-----2-------0---|------------------
|---||---2-----0-------|--------------|---2-------------|------------------
|---||-0-----3---------|----------0-3-|-0-----3---------|------------------
|-3-||-----------------|-----3~~~-----|---------3~------|------------------



--------------|---------------0-|--------------|-------------3-|-----------
1-0-----0-----|-------------3---|-3------------|-------------3-|-----------
------2---2---|-----2-----2-----|---2----------|-----2-------0-|-----------
----0---------|---2-----0-------|--------------|---2---------0-|-----------
--------------|-0-----3---------|----------0-3-|-0-----3-------|-----------
------------3-|-----------------|-----3~~~-----|---------3~----|-----------



3-3-3-2---2-2-0-|------------|------------|------------|-------------------
3-3-3-3---3-3-3-|-------15---|-------14---|-------13---|-------------------
0-0-0-2---2-2-2-|----12------|----12------|----10------|-------------------
0-0-0-0---0-0-0-|-14---------|-14---------|-12---------|-------------------
----------------|------------|------------|------------|-------------------
----------------|------------|------------|------------|-------------------



-------------------|------------|------------|----------|------------------
12-12-10h12-10-----|-------15---|-------14---|-------13-|------------------
10-10-10----10-----|----12------|----12------|----10----|------------------
10-10-10----10-----|-14---------|-14---------|-12-------|------------------
-----------------0-|------------|------------|----------|------------------
-------------------|------------|------------|----------|------------------


                                             b
--------------14---12\--||----------|--------------|----------|------------
12-12-12-10---12---12\--||----------|--------------|----------|------------
10-10-10-10---12--------||----------|--------------|----------|------------
10-10-10-10-----------2-||-2--------|------------2-|-2--------|------------
----------------------0-||-0--------|-----5------0-|-0--------|------------
------------------------||-------12\|-2------2-----|-------12\|------------
                              "She don't like it..."     "And don't like..."

       b                          b
--------------|----------|--------------|---------------|------------------
--------------|----------|--------------|-----------5-7-|------------------
--------------|----------|--------------|-------5---5-7-|------------------
----7-------2-|-2--------|------------2-|-2-2/7---7-----|------------------
4------4~~~-0-|-0--------|-----5------0-|-0-0-----------|------------------
--------------|-------12\|-2------2-----|---------------|------------------
                                             "She ain't about to give..."

b&r
