From burrito@ludd.luth.se Wed Apr 27 15:04:02 1994
From: burrito@ludd.luth.se (Petter Tiilikainen)
Subject: TAB: Nirvana "Sliver"
Date: 27 Apr 1994 11:47:54 MET
Organization: Lulea University Computer Society - Ludd


Chords given are BARRE grips.
The tab consists only of powerchords
which means you can use drop-d tuning
to make this even more easy to play.. 

This is my (burrito@ludd.luth.se) idea of 
how this song is played...

Verses.....
 
      B# B#  G G  B# B#  A  A A
  e ---------------------------------------
  B ---------------------------------------
  G ---------------------------------------
  D --10-10--5-5--10-10--7--7-7------------
  A --10-10--5-5--10-10--7--7-7------------
  E --8--8---3-3--8--8---5--5-5------------
   
Chorus..... 
     
      B# B#  G G  B# B#  A  A A 
  e ---------------------------------------                        
  B ---------------------------------------                         
  G ---------------------------------------                         
  D --10-10--5-5--10-10--7--7-7------------                             
  A --10-10--5-5--10-10--7--7-7------------                             
  E --8--8---3-3--8--8---5--5-5------------                              


best indie guitar swing regards, Petter.
-- 
---------------------------------------------------------
"It's a brand new era,             | Petter Tiilikainen,
 but it came too late." - Pavement | burrito@ludd.luth.se
---------------------------------------------------------

