From shoe@watsci.UWaterloo.ca Tue Mar  2 19:25:37 1993
Newsgroups: alt.guitar.tab,rec.music.makers.guitar.tablature
From: shoe@watsci.UWaterloo.ca (Mark Shoesmith)
Subject: TAB: SRV Mary Had A Little Lamb (complete)
Organization: University of Waterloo
Date: Mon, 15 Feb 1993 04:12:31 GMT

I cobbled this together from a previous post (sorry, I've forgotten who
it was), and from GFTPM May 1991.  So get those steel bars out, you know
the ones SRV used to call guitar strings, and have some fun.

Mark S.
====================================================

Mary Had A Little Lamb
Stevie Ray Vaughan

Tabbed In Guitar For The Practising Musician, May 1991

Tune all strings down a half step to play along with recording

INTRO
e|-------------------------------------|---------------------0----------------|
B|-------------------------------------|--------3----3---x---3---------3------|
G|-------------------------------------|--------1----1---x---1---------1------|
D|-----------------0-------------------|---2----------------------------------|
A|-------0----2--------0---2---0-------|--------------------------------------|
E|---------------------------------3---|--------------------------------------|


e|-------------------------------------|---------------------0-----0----------|
B|---x-----3---3-----------------------|-----------3----3----3-----3----------|
G|---x-----1---1-----------------------|-----------1----1----1-----1----------|
D|-------------------------------------|----2---------------------------------|
A|----------------0h2--2--2--0---------|--------------------------------------|
E|------0-----------------------3------|--------------------------------------|


e|-------------------------------------|--------3---3------3--------3---------|
B|-----------------------------2h3p2p0-|--------2---2--x---2--------2---------|
G|------------2--2-2--5--5>(6)---------|--------2---2--x---2--------2---------|
D|-------2h4---------------------------|--------------------------------------|
A|-------------------------------------|---0----------------------------------|
E|-------------------------------------|--------------------------------------|


e|-------------------------------------|--------------------------------------|
B|-------------------------------------|----------3----3---x---3--------3-----|
G|-------------------------------------|----------1----1---x---1--------1-----|
D|----------0--------------------------|----2---------------------------------|
A|--0h1/2-------0---2---0--------------|--------------------------------------|
E|--------------------------3>(4)------|--------------------------------------|


e|-------------------------------------|--------------------------------------|
B|---x------3---3--3-------------------|--------------------------------------|
G|---x------1---1----------------------|-----------2-------2------------------|
D|----------2---2----------------------|-----------1----1---------------------|
A|-------------------------------------|---2-------2----------------------0---|
E|------0-------------0h2--2--2-0---1--|------------------------2---2---------|


e|----3p0--------------0---------------|-----------3---3-----------3----------|
B|----2-----3p0----------3-------------|-----------3---3-----x-----3----------|
G|---------------2/4-----4---2p0-------|---------------------x----------------|
D|---------------------------------2---|-----------2---2-----x----------------|
A|-------------------------------------|--------------------------------------|
E|-------------------------------------|---0-----------------------------0----|


e|----3--------------------------------|----------------0---------------------|
B|----3--------------------------------|-----------3----3---x----3-------3----|
G|-------------------------------------|-----------1----1---x----1-------1----|
D|-------0-------0---------------------|----2---------------------------------|
A|---------0--2------0--2--0-----------|--------------------------------------|
E|-----------------------------3-------|--------------------------------------|


e|-------------------------------------|---------------------0--------0-------|
B|-------3----3------------------------|-----------3----3----3--------3-------|
G|-------1-----------------------------|-----------1----1----1--------1-------|
D|-------2-----------------------------|----2------2--------------------------|
A|----------------0h2--2--2--0---------|--------------------------------------|
E|---0--------------------------3------|--------------------------------------|


e|-------------------------------------|-------3-----3-----3--------3---------|
B|----------3---3--3-------------------|-------2-----2-----2--------2---------|
G|----------1---1----------------------|-------2-----2-----2--------2---------|
D|----------2--------------------------|--------------------------------------|
A|--------------------0h2--2--2--0-----|--0-----------------------------------|
E|------0---------------------------3--|--------------------------------------|


e|-------------------------------------|----------------0--x--0---------------|
B|----0--------------------------------|----------3-----3--x--3-------3-------|
G|----0--------------------------------|----------1-----1--x--1-------1-------|
D|----------------0--------------------|---2----------------------------------|
A|--------0h1/2-------0h2---0----------|--------------------------------------|
E|-------------------------------3-----|--------------------------------------|


e|-------0-----------------0-----------|-----------------2---2----------------|
B|---3------0---3---3>(4)--------------|-----------------0---0----------------|
G|---1---------------------0-----------|--------2----2---2---2----------------|
D|-------------------------------------|--------1----1---1---1----------------|
A|-------------------------------------|---2----2-----------------------0-----|
E|-----------------------------0---3---|---------------------------2----------|


e|-------3p0---------------------------|------------3----3----------3---------|
B|-------2----3p0-----3----------------|------------3----3----x-----3---------|
G|----------------2/4---4--2p0---------|----------------------x---------------|
D|-------------------------------2-----|------------2----2----x---------------|
A|---0---------------------------------|--------------------------------------|
E|-------------------------------------|----0-----------------------------0---|


1st VERSE
e|---3---------------------------------|--------------------------------------|
B|---3---------------------------------|--------8----8---x----8---------------|
G|-------------------------------------|--------6----6---x----6-------2-------|
D|-------------------------------------|-----7-------7---x----7-------2-------|
A|-------------------------------------|------------------------------0-------|
E|-------------------------------------|--------------------------------------|
      Mary  had  a   little   lamb


e|---------3------3--x----3------------|---------------------------0----0-----|
B|----2----2---------x----2------------|--------------3---3---x----3----3-----|
G|----2----2--------------2------------|--------------1---1---x----1----1-----|
D|----2--------------------------------|---2----------2------------2----2-----|
A|-------------------------------------|--------------------------------------|
E|------------------------------3>(4)--|--------0-----------------------------|
      His fleece   was white  as   snow     yeah


e|-------------------------0-----------|---------------------------2----------|
B|------------3------x-----3-------3---|----------2----------------0----------|
G|------------1------x-----1-------1---|----------------1----------2---2------|
D|-------------------------2-----------|--------------------------------------|
A|-------------------------------------|----2---------------------------------|
E|-----0-------------------------------|---------------------2-------------3--|
       Ev'ry   where      the    child    went


e|--------3------x-----3---------------|----------0--------------0------------|
B|--------2------x-----2---------------|----------3-----3----x---3------------|
G|--------2------x-----2---------------|----------1-----1----x---1------------|
D|------------------------------0h2----|-------------------------2------------|
A|---0---------------------------------|--------------------------------------|
E|--------------------------3----------|-----0-------------------------0------|
      You  know the lamb was sure to go     yeah


2nd VERSE
e|-------------------------------------|---------3-----------3------3---------|
B|----3--------------------------------|---------2-----------2------2---------|
G|----1--------------------------------|---------2-----2-----2------2---------|
D|-------------------------------------|---------2-----2----------------------|
A|-------------------------------------|----0---------------------------------|
E|-------------------------------------|--------------------------------------|
        He  followed  her  to  school     one  day


e|---------3------------3--------------|-------------0------------------------|
B|---------2------------2--------------|--------3----3---x---3---x---3--------|
G|---------2-----2------2--------------|--------1----1---x---1---x---1--------|
D|---------------2---------------0h2---|--------2--------------------2--------|
A|----0--------------------------------|--------------------------------------|
E|-------------------------3>(4)-------|---0----------------------------------|
     And  broke  the   teacher's  rule


e|-------------------------------------|--------------2-------2---------------|
B|----------3---3---x---3------3-------|----------------------0---------------|
G|----------1---1---x---1------1-------|-----------2----------2----2----------|
D|----------2-----------2------2-------|-----------------1--------------------|
A|-------------------------------------|---1/2--2--------2--------------------|
E|-----0-------------------------------|-------------------------------3------|
         What a  time  did  they  have


e|--------3---3------------------------|-------------------------0------------|
B|--------2---2------2-----------------|-----------3----3---x----3------------|
G|--------2----------2-----------------|-----------1----1---x----1------------|
D|--------2----------2-----------0h2---|-----------2--------------------------|
A|--0----------------------------------|--------------------------------------|
E|-----------------------3>(4)---------|---0----------------------------0-----|
         That   day    at   school


                                        SOLO
e|-------------------------------------|--------------------------------------|
B|---3------15~~~~~~~~~~~~~~~~~--------|--------------------------------------|
G|-------------------------------------|--------14>(15)>14-p12----------------|
D|-------------------------------------|-------------------------14p12--------|
A|-------------------------------------|--------------------------------------|
E|-------------------------------------|--------------------------------------|


e|---12--12--12------12--12--12--12----|--------------------------------------|
B|-------------------------------------|--12>(13)--------------------12-------|
G|-------12--14>(16)-14--12--14--14----|--12>(13)--------------------12-------|
D|---14--------------------------------|-------------14---12---14-------------|
A|-------------------------------------|--------------------------------------|
E|-------------------------------------|--------------------------------------|


e|-------------------------------------|--------------------------------12----|
B|-------------------------------------|------12----12--15>(16)-15>(16)----12-|
G|---------------------------12-14>(15)|>14-----------------------------------|
D|--14p12--x--12>(13)--14-14-----------|--------------------------------------|
A|-------------------------------------|--------------------------------------|
E|-------------------------------------|--------------------------------------|


e|--------------15------x--------------|--------------------------------------|
B|---12--15-17-----17~~~--17-----------|----------12--------------------------|
G|---------------------------16\14--14-|-12>(13)--12----------------12-14>(15)|
D|-------------------------------------|--------------14p12----12-14----------|
A|-------------------------------------|--------------------14----------------|
E|-------------------------------------|--------------------------------------|


e|---------------------12--------------|--15-17>(19)--15--15>(17)>(16)--------|
B|-----12--15-15>(16)-----12--15---17--|-------------------------------17~~-17|
G|>14----------------------------------|--------------------------------------|
D|-------------------------------------|--------------------------------------|
A|-------------------------------------|--------------------------------------|
E|-------------------------------------|--------------------------------------|


e|-15--17>(18)-17>(19)--17--15>(16)-------------------------------------------|
B|-----------------------------------17-15>(16)-------------------------------|
G|-----------------------------------------------16--15--14>(15)>14p12--------|
D|----------------------------------------------------------------------14----|
