From telorant@vipunen.hut.fi Fri Feb 26 19:49:42 1993
Newsgroups: alt.guitar.tab,rec.music.makers.guitar.tablature
From: telorant@vipunen.hut.fi (Tuomo P Eloranta)
Subject: The Unforgiven (Part I), Metallica
Nntp-Posting-Host: vipunen.hut.fi
Organization: Helsinki University of Technology, Finland
Date: 23 Feb 93 08:41:18 GMT

So here are some tabs for this Metallica tune, the solos etc I'll try to
type also, but It takes some time...

There are actually 4 different guitars played in this song, so it's quite
difficult to type in the whole tabs, so I've left the rhythm guitar and 
some fills off, but here is some kind of version to play along with
I hope you are satisfied. If you need the fills, email me, and I'll
try to find out a way to type them in a way that can be read. The rhythm
figure might be a bit easier, so I might make a ChordPro file out of it.

The timing should be right, 1/8 note equals to 0---, 1/16 to 0- etc.)

I've used two .s to indicate the repeat mark in the notes, I hope it doesn't
bother you

Slowly ( 0--- =69 )

THE INTRO PART:
---------------
4/4 timing
 Gtr II (electric, clean tone)                     H            ~~~~~
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|---------------------------------|---------2---4-5^4-------5-4-2---|
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|Gtr I. (acous.)
| let ring            Play 4 times
|---------------------------------|---------------------------------|
|.0-------0-----0-----0-----1----.|-0-------0-----0-----1-----1-----|
|-----2-----2-----2-----2-----2---|-----2-----2-----2-----2-----2---|
|.------2-----2-----2-----2-----2.|-------2-----2-----2-----2-----2-|
|-0-------------------------------|-0-------------------------------|
|---------------------------------|---------------------------------|

 ~~~~~~~~        H          ~~~~~~~~~~~~~~~                     ~~~~~
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|(2)------2---4-4^5-------5-2-----|(2)------2---4-4^5-------5-4-2---|
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|
|
|---------------------------------|---------------------------------|
|-0-------0-----1-----1-----1-----|-0-------0-----0-----1-----1-----|
|-----2-----2-----2-----2-----2---|-----2-----2-----2-----2-----2---|
|-------2-----2-----2-----2-----2-|-------2-----2-----2-----2-----2-|
|-0-------------------------------|-0-------------------------------|
|---------------------------------|---------------------------------|

 ~~~~~~~~        H          ~~~~~~~~~~~~~~~
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|(2)------2---4-4^5-------5-2-----|(2)------2---4-4^5----4^5------5-|
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|
|
|---------------------------------|---------------------------------|
|-0-------0-----1-----1-----1-----|-------------0---1-------1-----1-|
|-----2-----2-----2-----2-----2---|---------2-----------------------|
|-------2-----2-----2-----2-----2-|-----2-----------------2-----2---|
|-0-------------------------------|-0-------------------3-----------|
|---------------------------------|---------------------------------|

     ~~~~~~~~ sl             H                     H       H
|---------------------------------|---------------------------------|
|---------------------------------|-----------------------3^5-----5-|
|-5-4---------4\----------2-2^4---|-2-------2---4-4^5---------------|
|-----5-----------2---------------|---------------------------------|
|---------------------------------|---------------------------------|
|---------------------------------|---------------------------------|
|
|                              H
|---------------------------------|-------------------------0-----0-|
|---------------------------------|-------------0---1-----------1---|
