From ericb@arkaroo1.ecr.mu.oz.au Thu Jun 30 11:36:19 1994
From: ericb@arkaroo1.ecr.mu.oz.au (Enrico_Giuseppe BETTIO)
Subject: TAB: Disposable Heroes - Metallica
Organization: Computer Science, University of Melbourne, Australia
Date: 27 Jun 1994 05:46:53 MET


Boy this took ages.. so here is Disposable Heroes minus the solo:
I think this is a great song, as fast as Metallica get.. good lyrics too

DISPOSABLE HEROES
-----------------

intro: (in 6/4 time)

E|-------------------------|-------------------------|
B|-------------------------|-------------------------|
G|o------------------------|-------------------------|
D|o------------4---5---4---|-------------5---7---4---|
A|-------------4---5---4---|-------------5---7---4---|
E|-0-0-0-0-0-0-2---3---2---|-0-0-0-0-0-0-3---5---2---|
   PM---------|              PM---------|

E|-------------------------|-------------------------|
B|-------------------------|-------------------------|
G|-------------------------|-------------------9----o|
D|-------------4---5---4---|-------------------9----o|     X lots
A|-------------4---5---4---|-------------------7-----|
E|-0-0-0-0-0-0-2---3---2---|-0-0-0-0-0-0-0-0-0-------|
   PM---------|              PM---------------|


lead over intro:

  with wah-wah
E|-------------------------|-------------------------|
B|-------------------------|-------------------------|
G|o9-----------11--12--11--|-9-----------12--14--11--|
D|o9-----------11--12--11--|-9-----------12--14--11--|
A|-7-----------9---10--9---|-7-----------10--12--9---|
E|-------------------------|-------------------------|

			    ________________________  _________________________
			    | 1.                      | 2.
E|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|
G|-9-----------11--12--11--|-9---------------12-----o|-9-----------------9-----|
D|-9-----------11--12--11--|-9---------------12-----o|-9-----------------9-----|
A|-7-----------9---10--9---|-7---------------10------|-7-----------------7-----|
E|-------------------------|-------------------------|-0-0-0-0-0-0-0-0-0-------|


next bit: (in 4/4 time)

E|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|o--------------------------------|--------------------------------o| X lots
D|o--------------------------------|--------------------------------o|
A|---------------------------------|---------------------------------|
E|-0---0-0-0---0---0---0---0-0-0-0-|-0---0-0-0---0---0---0---0-0-0-0-|

lead over "next bit" (wah off)
E|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|o-12-----------------------------|-(12)-------------------------14-|
D|o-12-----------------------------|-(12)-------------------------14-|
A|--10-----------------------------|-(10)-------------------------12-|
E|---------------------------------|---------------------------------|

E|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|-\11-----------------------------|-(11)-------------------------14-|
D|-\11-----------------------------|-(11)-------------------------14-|
A|-\9------------------------------|-(9)--------------------------12-|
E|---------------------------------|---------------------------------|
   ^slide

E|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|-\10-----------------------------|-(10)-------------------------12-|
D|-\10-----------------------------|-(10)-------------------------12-|
A|-\8------------------------------|-(8)--------------------------10-|
E|---------------------------------|---------------------------------|
   ^slide

E|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|-\9------------------------------|-(9)----------------------------o|
D|-\9------------------------------|-(9)----------------------------o|
A|-\7------------------------------|-(7)-----------------------------|
E|---------------------------------|---------------------------------|
   ^slide

  faster:
E|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
