From fprefect@banach.WPI.EDU Fri Oct 14 11:36:24 1994
From: fprefect@banach.WPI.EDU (David Allen Dority)
Subject: TAB (partial): Bark at the Moon by OZZY
Date: 12 Oct 1994 22:46:37 GMT
Organization: Worcester Polytechnic Institute





There's this one part that goes like this:

|----------------------------------------------|
|----------------------------------------------|
|--2-2-------5/7-------4-4-----7-7-5-5-4-4-----|
|--2-2-------5/7---5-5-----5-5-------------5-5-|
|--0-0--0-0--3/5-------------------------------|
|----------------------------------------------|

|-------------------0-0--|
|-------------------0-0--|
|-4\2--2--2-----2/4------|
|-5\3--3--3--3--3/5------|
|------------------------|
|------------------------|

|----------------------------------------|
|----------------------------------------|
|--2-2-------5/7-------4-4-----5/7\5-4---|
|--2-2-------5/7---5-5-----5-5-----------|
|--0-0--0-0--3/5---------------3/5\3-2---|
|--------------------------------------3-|

|------------------------2/4-4-|
|---------------3h5p3p0--------|
|-4\2--2--2--------------2/4-4-|
|-5\3--3--3--3-----------------|
|------------------------------|
|------------------------------|

Does anyone know the part after this and bewteen the solo (the bridge)?

