From phlegm@cs1.bradley.edu Mon Jun  7 16:57:42 1993
From: phlegm@cs1.bradley.edu (Kevin Bourrillion)
Subject: Re: Dream On (Aerosmith)
Organization: Silvery Urban Deity
Date:  2 Jun 93 19:52:51 GMT

gelli@ipifidpt.difi.unipi.it (Angela GELLI) writes:

>Here is Dream on.
>I'm sending you the chords, but ask me for the tabs, if you want.

What the hell, let's repost the tabs too, eh?



                      AEROSMITH - "Dream On"

                 Transcribed by Kevin Bourrillion
                      phlegm@cs1.bradley.edu


Notation:

h = hammer-on       _b_ = bend at 1st _ to pitch of 2nd _.
p = pull-off         '  = bend up 1/4 step, 2 notes sound like one
/ = slide up         b  = bend up 1/2 step, 2 notes sound like one
\ = slide down       B  = bend up full step, 2 notes sound like one



INTRO:
Piano/Harpsichord/Whatever (arranged for guitar)

e+-4-----4----|-3-----3----|-4-----4----|-3-----3----|
B+-6-----6----|-4-----4----|-3-----3----|-2-----2----|
G+----5-----5-|----5-----5-|----5-----5-|----5-----5-|
D+------------|------------|------------|------------|
A+------------|------------|------------|------------|
E+------------|------------|------------|------------|


|-4-----4----|-6-----6----|--8-----8----|--8---------|
|-6-----6----|-8-----8----|--9-----9----|--9---------|
|----5-----5-|----5-----5-|-------------|------------|
|------------|------------|----10----10-|------------|
|------------|------------|-------------|------------|
|------------|------------|-------------|------------|


|-4-----4----|-3-----3----|--4-----4----|-3-----3----|
|-6-----6----|-4-----4----|--3-----3----|-2-----2----|
|----5-----5-|----5-----5-|-----5-----5-|----5-----5-|
|------------|------------|-------------|------------|
|------------|------------|-------------|------------|
|------------|------------|-------------|------------|


|-4-----4----|-6-----6----|--8-----8----|-6\-4-----6-|
|-6-----6----|-8-----8----|--9-----9----|-8\-6-----8-|
|----5-----5-|----5-----5-|-------------|-------5----|
|------------|------------|----10----10-|------------|
|------------|------------|-------------|------------|
|------------|------------|-------------|------------|


|--8-----8----|-6\-4-----4-|-3-----3----|-3-----3----|
|--9-----9----|-8\-6-----6-|-2--1--2--1-|-2--1--2--1-|
|-----7-----7-|-------7----|------------|------------|
|-------------|------------|------------|------------|
|-------------|------------|------------|------------|
|-------------|------------|------------|------------|


|-3-------3-------|-3-------3-----------|-3-----------3---------|--3--------|
|-2---1---2---1---|-2---1---2----1------|-2-----1-----2-----1---|--2--------|
|-----------------|---------------------|-----------------------|-----------|
|-----------------|---------------------|-----------------------|-----------|
|-----------------|---------------------|-----------------------|-----------|
|-----------------|---------------------|-----------------------|-----------|
|                 |                     |                       |           |
| (Guitar)        |                     |                       |           |
|-----------------|---------------------|-----------------------|-----------|
|-----------5-6/8-|-6-8/9-8-9/11-9h11p9-|-8h9p8-6h8p6-4h6p4-----|-----------|
|-6p5-3-5h6-------|---------------------|-------------------6-5/|-17--------|
|-----------------|---------------------|-----------------------|-----------|
|-----------------|---------------------|-----------------------|-----------|
|-----------------|---------------------|-----------------------|-----------|


This basic form repeats during the verse, until the "Isn't that the
way" line, when we have:

|-4-----4----|-3-----3----|-4-----4----|-3-----3----|
|-6-----6----|-5-----5----|-6-----6----|-6-----6----|
|----5-----5-|----5-----5-|----5-----5-|----5-----5-|
|------------|------------|------------|------------|
|------------|------------|------------|------------|
|------------|------------|------------|------------|


|-3-----3----|-3-----3----|-3-----3----|-3-----3----|
|-2--1--2--1-|-2--1--2--1-|-2--1--2--1-|-2--1--2--1-|
|------------|------------|------------|------------|
|------------|------------|------------|------------|
|------------|------------|------------|------------|
|------------|------------|------------|------------|



SOLO:

|---4-----4-----6-|-----6-----6-----|-8-----8-----8/--|-13--------------|
|-----6-----6-----|-6-----6-----6---|---6-----6-------|-----------------|
|-5-----5-----5---|---5-----5-----5-|-----5-----5-----|-----------------|
|-----------------|-----------------|-----------------|-----------------|
|-----------------|-----------------|-----------------|-----------------|
|-----------------|-----------------|-----------------|-----------------|


|-8-----8---------|---8-------------|-------8---------|-----------------|
|-----6-----6-----|-6-----6---6-----|-6---6---6---8---|-8b9-------------|
|-----------------|-----------------|-----------------|-----------------|
|-----------------|-----------------|-----------------|-----------------|
|-----------------|-----------------|-----------------|-----------------|
