From bpatr@ntua.gr Tue Jun 15 17:38:34 1993
From: bpatr@ntua.gr (Babis Patrikakis)
Subject: TAB: Wherever I may roam - METALLICA
Organization: National Technical University of Athens
Date: Tue, 15 Jun 1993 10:59:12 GMT



                  WHEREVER I MAY ROAM - METALLICA

Intro (Sitar arranged for guitar)

----------------|------------ ----|----------------|----------------|
------5-5s6-5---|------8-8s10 6---|5-----5-5s6-5---|(5)-------------| Repeat
----------------|------------ ----|----------------|----------------| this
------2-2s3-2---|------5-5s7- 3---|2-----2-2s3-2---|(2)-------------| line
----------------|------------ ----|----------------|----------------| once
0---------------|0----------- ---0|----------------|----------------|

----------------|------------    ----|------------------------|    ------|
------5-5s6-5---|------8-8s10 10s6---|5-----------------------|    ------|
----------------|------------    ----|------------------------|    ------|
------2-2s3-2---|------5-5s7-  7s3---|2-----------------------|    ------|
----------------|------------    ----|------------------------|    ------|
0---------------|0-----------    ----|0-----------------------|    5s20\-|

----------------|----------------|----------------|----------------|
----------------|----------------|----------------|----------------| Repeat 
----------------|----------------|----------------|----------------| this
----------------|------5-5s7-----|----------------|----------------| line
------7-7h8-7---|------------8---|7-----7-7h8-7---|(7)-------------| once
0---------------|----------------|0---------------|----------------|

--------|----------------|
--------|----------------|
--------|----------------|
--------|----------------|
(7)-----|7---8---9---10\-|
--------|5---6---7---8-\-|

Rhy. Fig.1                                         (end Rhy. Fig. 1)
----------------|----------------|----------------|----------------|
----------------|----------------|----------------|----------------| Repeat 
----------------|----------------|----------------|----------------| this
-------------tr-|------5-5s7-----|9------------tr-|----------------| line
2-----7-7h8-7(8)|7-----------8---|7-----7-7h8-7(8)|7---8---9---10--| once
0---0-----------|0---0-----------|0---0-----------|5---6---7---8---|

Rhy. Fig.2                                         (end Rhy. Fig. 2)
----------------|----------------|----------------|----------------|
----------------|----------------|----------------|----------------|
----------------|----------------|----------------|----------------|
-------------tr-|------5-5s7-----|9------------tr-|----------------|
5-6-7-8-7h8-7(8)|7-----------8---|7-----7-7h8-7(8)|7---8---9---10--|
----------------|0---0-----------|0---0-----------|5---6---7---8---|

--------|----------------|----------------|----------------|------------------|
--------|----------------|----------------|----------------|------------------|
--------|----------------|----------------|----------------|------------------|
--------|2---------------|----------------|----3-----------|------------------|
5-6-7-8-|2---------------|----------------|--3-------------|------------------|
--------|0---------------|----------------|1---------------|------------------|

       And the road becomes my bride     And the road becomes my bride
----------------|----------------|----------------|----------------|
----------------|----------------|----------------|----------------|
------0---------|----------------|----------------|----------------|
----2-----------|----------------|----3-----------|----------------|
--2-------------|----------------|--3-------------|----------------|
0---------------|----------------|1---------------|----------3s10\-|

E5--------------|----------------|Bb5-------------|----------------|
       I have stripped of all but pride,        so in her I do  con-

A5--------------|----------------|Bb5-------------|------------E-E-|
fide,   and she keeps me satis-   fied          Gives me all I need

E5--------------|----------------|Bb5-------------|----------------|
        And with dust in throne I crave, only knowledge will  I save
--------0-------|--------0-------|----------------|----------------|
------------0---|------------0---|--------3-------|--------3-------|
----------------|----------------|------------3---|------------3---|
----------------|----------------|----3-----------|----3-----------|
----2-----------|----2-----------|1---------------|1---------------|
0---------------|0---------------|----------------|----------------|

G5--------------|----------------|Bb5-------------|----------------|
           To the game you stay a slave             rover, wanderer
----------------|----------------|----------------|----------------|
--------3-------|--------3-------|--------3-------|--------3-------|
