From rick@maya.demon.co.uk Thu Jul  1 14:11:24 1993
From: rick@maya.demon.co.uk (Rich Tebb)
Subject: TAB: Julia (The Beatles)
Reply-To: rick@maya.demon.co.uk
X-Mailer: cppnews $Revision: 1.34 $
Organization: Long Long Long
Date: 22 Jun 93 16:50:37 MET

A wistful favourite of mine from the White Album.  It's supposed
to be about his mum, although I also heard that 'ocean child' is
what Yoko Ono means in Japanese.

Title:              Julia
Artist:             The Beatles
Writer:             John Lennon
Album:              White Album
Trans:              rick@maya.demon.co.uk


Capo 2nd (actual key D)


  Intro
  =====

  C                                Am7
e|3-------------------------------|3-------------------------------|
B|--------------------1-----------|--------------------1-----------|
G|------------0-------------------|------------0-------------------|
D|--------2---------------2-------|--------2---------------2-------|
A|3-------------------------------|0-------------------------------|
E|----------------3---------------|----------------0---------------|
  ^       ^       ^       ^        ^       ^       ^       ^
  Half    of      what I           say     is      meaningless


  Em
e|3-------------------------------|3-------------------------------|
B|--------------------0-----------|--------------------0-----------|
G|------------0-------------------|------------0-------------------|
D|--------2---------------2-------|--------2---------------2-------|
A|2-------------------------------|2-------------------------------|
E|----------------0---------------|----------------0---------------|
  ^       ^       ^       ^        ^       ^       ^       ^


  C                                Am7
e|3-------------------------------|3-------------------------------|
B|--------------------1-----------|--------------------1-----------|
G|------------0-------------------|------------0-------------------|
D|--------2---------------2-------|--------2---------------2-------|
A|3-------------------------------|0-------------------------------|
E|----------------3---------------|----------------0---------------|
  ^       ^       ^       ^        ^       ^       ^       ^
  But I           say    it        just    to reach    you



  Em                               G
e|3-------------------------------|3-------------------------------|
B|--------------------0-----------|--------------------3-----------|
G|------------0-------------------|------------0-------------------|
D|--------2---------------2-------|--------0---------------0-------|
A|2-------------------------------|2-------------------------------|
E|----------------0---------------|----------------3---------------|
  ^       ^       ^       ^        ^       ^       ^       ^
  Ju-                                                  li-



  Verse 1
  =======

  C                                Am7
e|3-------------------------------|3-------------------------------|
B|--------------------1-----------|--------------------1-----------|
G|------------0-------------------|------------0-------------------|
D|--------2---------------2-------|--------2---------------2-------|
A|3-------------------------------|0-------------------------------|
E|----------------3---------------|----------------0---------------|
  Ju-                     li-      a
  (-a)


  Gm7                              Gm9
e|3-------------------------------|5-------------------------------|
B|--------------------3-----------|--------------------3-----------|
G|------------3-------------------|------------3-------------------|
D|--------3---------------3-------|--------3---------------3-------|
A|5-------------------------------|5-------------------------------|
E|----------------3---------------|----------------3---------------|
  ^       ^       ^       ^        ^       ^       ^       ^
  Ju-                     li-      a


  A7
e|5-------------------------------|5-------------------------------|
B|--------------------5-----------|--------------------5-----------|
G|------------6-------------------|------------6-------------------|
D|--------5---------------5-------|--------5---------------5-------|
A|7-------------------------------|7-------------------------------|
E|----------------5---------------|----------------5---------------|
  ^       ^       ^       ^        ^       ^       ^       ^
  o-                  cean         child


  Fm9                              Fm7
e|3-------------------------------|4-------------------------------|
B|--------------------1-----------|--------------------1-----------|
G|------------1-------------------|------------1-------------------|
D|--------1---------------1-------|--------1---------------1-------|
A|3-------------------------------|3-------------------------------|
E|----------------1---------------|----------------1---------------|
  ^       ^       ^       ^        ^       ^       ^       ^
  calls                            me


  C                                Am7
e|3-------------------------------|3-------------------------------|
B|--------------------1-----------|--------------------1-----------|
G|------------0-------------------|------------0-------------------|
D|--------2---------------2-------|--------2---------------2-------|
A|3-------------------------------|0-------------------------------|
E|----------------3---------------|----------------0---------------|
  ^       ^       ^       ^        ^       ^       ^       ^
  So  I           sing   a         song    of love



  Em                               G
e|3-------------------------------|3-------------------------------|
B|--------------------0-----------|--------------------3-----------|
G|------------0-------------------|------------0-------------------|
D|--------2---------------2-------|--------0---------------0-------|
A|2-------------------------------|2-------------------------------|
E|----------------0---------------|----------------3---------------|
  ^       ^       ^       ^        ^       ^       ^       ^
  Ju-                                                  li-          (-a)



  Bridge
  ======

  C
e|3-------------------------------|3-------------------------------|
B|--------------------1-----------|--------------------1-----------|
G|------------0-------------------|------------0-------------------|
D|--------2---------------2-------|--------2---------------2-------|
A|3-------------------------------|3-------------------------------|
E|----------------3---------------|----------------3---------------|
  ^       ^       ^       ^        ^       ^       ^       ^



  B7sus2
e|2-------------------------------|2-------------------------------|
B|--------------------2-----------|--------------------2-----------|
G|------------2-------------------|------------2-------------------|
D|--------4---------------4-------|--------4---------------2-------|
A|2-------------------------------|2-------------------------------|
E|----------------2---------------|----------------2---------------|
  ^       ^       ^       ^        ^       ^       ^       ^
          Her     hair    of       float-  ing     sky     is


  C
e|3-------------------------------|3-------------------------------|
B|--------------------1-----------|--------------------1-----------|
G|------------0-------------------|------------0-------------------|
D|--------2---------------2-------|--------2---------------2-------|
A|3-------------------------------|3-------------------------------|
E|----------------3---------------|----------------3---------------|
  ^       ^       ^       ^        ^       ^       ^       ^
  shim-   mer-    ing,


  Am7                              Am7(add F#)
e|3-------------------------------|2-------------------------------|
B|--------------------1-----------|--------------------1-----------|
G|------------0-------------------|------------0-------------------|
D|--------2---------------2-------|--------2---------------2-------|
A|0-------------------------------|0-------------------------------|
E|----------------0---------------|----------------0---------------|
  ^       ^       ^       ^        ^       ^       ^       ^
  glim-   mer-    ing,


  Em7                              Em6
e|--------------------------------|--------------------------------|
B|3-------------------3-----------|2-------------------2-----------|
G|------------0-------------------|------------0-------------------|
D|--------2---------------2-------|--------2---------------2-------|
A|2-------------------------------|2-------------------------------|
E|----------------0---------------|----------------0---------------|
  ^       ^       ^       ^        ^       ^       ^       ^
  in              the              sun


  Am7                              Em
e|--------------------------------|--------------------------------|
B|1-------------------1-----------|0-------------------0-----------|
G|------------0-------------------|------------0-------------------|
D|--------2---------------2-------|--------2---------------2-------|
A|0-------------------------------|2-------------------------------|
E|----------------0---------------|----------------0---------------|
  ^       ^       ^       ^        ^       ^       ^       ^



  Ending
  ======

  C                                Am7
e|3-------------------------------|3-------------------------------|
B|--------------------1-----------|--------------------1-----------|
G|------------0-------------------|------------0-------------------|
D|--------2---------------2-------|--------2---------------2-------|
A|3-------------------------------|0-------------------------------|
E|----------------3---------------|----------------0---------------|
  ^       ^       ^       ^        ^       ^       ^       ^
  So  I           sing   a         song    of love         for



  Em                               C
e|3-------------------------------|3-------------------------------|
B|--------------------0-----------|--------------------1-----------|
G|------------0-------------------|------------0-------------------|
D|--------2---------------2-------|--------2---------------2-------|
A|2-------------------------------|3-------------------------------|
E|----------------0---------------|----------------3---------------|
  ^       ^       ^       ^        ^       ^       ^       ^
  Ju-                     li-      a,



  Em                               C
e|3-------------------------------|3-------------------------------|
B|--------------------0-----------|--------------------1-----------|
G|------------0-------------------|------------0-------------------|
D|--------2---------------2-------|--------2---------------2-------|
A|2-------------------------------|3-------------------------------|
E|----------------0---------------|----------------3---------------|
  ^       ^       ^       ^        ^       ^       ^       ^
  Ju-                     li-      a,


  Em                               G
e|3-------------------------------|3-------------------------------|
