From bu345@cleveland.Freenet.Edu Tue May 25 23:23:13 1993
From: bu345@cleveland.Freenet.Edu (Matt Holliman)
Newsgroups: alt.guitar.tab,rec.music.makers.guitar.tablature
Subject: TAB:  Blackened by Metallica
Date: 25 May 1993 01:57:47 GMT
Organization: Case Western Reserve University, Cleveland, OH (USA)
Reply-To: bu345@cleveland.Freenet.Edu (Matt Holliman)
NNTP-Posting-Host: hela.ins.cwru.edu



(Thanks to Vassilis Tzerpos, bpatr@theseas.ntua.gr, for typing up the
solo!  I think this is most of the song, more or less.)


Intro (two gtrs.):                      (Gtr. II shown on right)
E|-14-15h17p15-17b(18)r(17)-17b(18)r(17)-17\15-15-17\15-15-9\7-7------------|
B|-16-17h19p17-19b(20)r(19)-19b(20)r(19)-19\17-17-19\17-17-------12\10|7----|
G|--------------------------------------------------------------------------|
D|--------------------------------------------------------11\9-9------------|
A|--------------------------------------------------------------------------|
E|--------------------------------------------------------------------------|

E|-------------------------------------------------------------------|
B|-8-10|7-12-10|7\8|5-8|5-10|7\8|5-8|5-/12-12-12-12\10|7-8-10|7-12|8-|
G|-9-------9---------------------------------------------9-----------|
D|---------------------------------------9-10--9---------------------|
A|-------------------------------------------------------------------|
E|-------------------------------------------------------------------|

E|----------------------------------------------------------------------|
B|-10|7\8|5-8|5-10|7\8|5-8|5-\0-4-5h7p5-7-(7)b(8)r(7)-10|7\5-5-10|7\5-5-|
G|----------------------------------------------------------------------|
D|----------------------------------------------------------------------|
A|----------------------------------------------------------------------|
E|----------------------------------------------------------------------|

Tempo=182           Rhy. Fig. 1                        play three times
E|-----------------|---------------------------------------------------|
B|-----------------|*-------------------------------------------------*|
G|-----------------|*-------------------------------------------------*|
D|-2-------------2-|-------------------3-------------------------------|
A|---------3-4-5---|-2--2--2-3-2--2--2---2--2--2--2-3-2--2-------3-4-5-|
E|---2-3-4---------|---------------------------------------2-3-4-------|

E|--------------------------------------|
B|--------------------------------------|
G|-------------------3------------------|
D|-2--2--2-3-2--2--2---2-5--5-5-5---4-4-|
A|-----------------------5--5-5-5---4-4-|
E|-----------------------3--3-3-3-0-2-2-|

                                    play four times 
E|---------------------------------------------------|
B|*-------------------------------------------------*|
G|*------------------3------------------------------*|
D|-2--2--2-3-2--2--2---2--2--2--2-3-2--2-------3-4-5-|
A|---------------------------------------2-3-4-------|
E|---------------------------------------------------|

 Rhy. Fig. 2 (play 4 times)
|-------------------------------|
|*-----------------------------*|
|*-----------------------------*|
|-------------------------------|
|-------------------------------|
|-0-0-0-0-0-0-6-0-0-7-6-3-------|


"Opposition, contradiction" etc.     Tempo=128
Rhy. Fig. 3
E|------------------------------------------------------|
B|*-----------------------------------------------------|
G|*---------------------------------------------------8-|
D|-------2-------------3-2----------------2-----------8-|
A|---0-1-----------0-1----------------0-1-------------6-|
E|-0-------0-0-0-0---------0-0-0-0--0-------0-0-0-0-6---|

E|------------------------------------------------------| (End Fig. 3) 
B|-----------------------------------------------------*|
G|--------------------3------------------------------8-*|
D|-------2---------2----2----------------2-----------8--|
A|---0-1-------------1---------------0-1-------------6--|
E|-0-------0-0-0-0--------0-0-0-0--0-------0-0-0-0-6----|


Solo:
t = tap	^ = bend	\/= use tremolo bar	<>= harmonics

|---------------------------------------------|
|*--------------------------------------------|
|*--------------------------------------------|
|------7-9-------7-9-------7-9--10/7--9h10p9--|
|-10/7-9-10-10/7-9-10-10/7-9-10------10h12p10-|
|---------------------------------------------|

|-------------------------------------------------|
|------------------------------------------------*|
|----------------7-9-------7-9--11--9h11p9-------*|
|------7-9-------9-10-10/7-9-10-12-10h12p10-9--7--|
|-10/7-9-10-10/7----------------------------10-9--|
|-------------------------------------------------|

|-------------------------------------------|
|-------------------------------------------|
|------7-9-------7-9-------7-9--11--9h11p9--|
|-10/7-9-10-10/7-9-10-10/7-9-10-12-10h12p10-|
|-------------------------------------------|
|-------------------------------------------|

|------------------------------------------|
|----------------7-8----7-8-10-8h10p8-7----|
|------7-9-------7-9-9--7-9-11-9h11p9-7-9--|
|-10/7-9-10-10/7-----10-----------------10-|
|------------------------------------------|
|------------------------------------------|

|-----------------------------------------------7--------7-8--7h8p7----------|
|----7-8----7-8----7-8-10-8h10p8----7-8----10/7-8-8-10/7-8-10-8h10p8-8-10/7--|
|-9--7-9-9--7-9-9--7-9-11-9h11p9-9--7-9-9---------9------------------9-------|
|-10-----10-----10---------------10-----10-----------------------------------|
|----------------------------------------------------------------------------|
|----------------------------------------------------------------------------|

|-------------------------------7-8-8-7----7---------------------------------|
|-8---7-8---7-8---7-8---7-8---7---------10---10-8-10-8-7-8-7---7-------------|
|-9/9-----9-----9-----9-----9--------------------------------9---9-7-9-7-6-7-|
|----------------------------------------------------------------------------|
|----------------------------------------------------------------------------|
|----------------------------------------------------------------------------|

|---------------------------------------7-9-7h9p7----7-9-10-12-12|10-9-7----7-|
|--------------------7-8-7h8p7---7-8-11-----------11---------------------11---|
|6-----6h7p6---6-7-9-----------9----------------------------------------------|
|--7-9-------9----------------------------------------------------------------|
|-----------------------------------------------------------------------------|
|-----------------------------------------------------------------------------|

|-9-10-12-9-t19p12-t19p10-t19p10p9-t18p10-t18p8-t18p8p7----------------------|
|-------------------------------------------------------t17p8-t17p7-t17p7p5--|
|----------------------------------------------------------------------------|
|----------------------------------------------------------------------------|
|----------------------------------------------------------------------------|
|----------------------------------------------------------------------------|

|---------------------------------------------------|
|-t17p8-t17p7-t17p7p5-t17p8p7-t17p8p7-t17p8p7p5s3s5-|
|---------------------------------------------------|
|---------------------------------------------------|
|---------------------------------------------------|
|---------------------------------------------------|

|-12^-12^-12^-rp10-12-10h12p10-9-10-9|10-9-7-6-19^-19^-r-18-15-14-15-15p14---|
|-10^-10^-10^-rp8--10--8h10p8--7-8--7|8--7-----17^-17^-r-16-13-12-13-13p12---|
|------------------------------------------9-8-------------------------------|
|----------------------------------------------------------------------------|
|----------------------------------------------------------------------------|
|----------------------------------------------------------------------------|

|----15p14----s12-14-18-14-12-18-14-12-18-14-12-18-14-12-18-14-12-18-14-12-|
|-17-13p12-15----------------------------------------------------------------|
|-14-------12----------------------------------------------------------------|
|----------------------------------------------------------------------------|
|----------------------------------------------------------------------------|
|----------------------------------------------------------------------------|

