Newsgroups: alt.guitar.tab
From: jottaway@nyx.cs.du.edu (James Ottaway)
Subject: Nothing Else Matters (TAB)
Organization: Nyx, Public Access Unix @ U. of Denver Math/CS dept.
Date: Wed, 7 Oct 92 21:50:39 GMT


'Nothing Else Matters' by James Hetfield, Lars Ulrich
   preformed by Metallica, off the album Metallica.
Tempo:       approx. 69 quarter-notes per minute.
Distortion:  Nil
Suggestions: Sounds excellent on a 12-string, or clean electric
             using the neck-pickup w/ moderate reverb.

Being in E-minor, this song is rather easy to play, if you want it in
G-Minor
for example, just capo at the third fret, and play it there (I personally
it in E-Minor as it is on the album.)

e|----------0-------|----------0-------|----------0-------|-
b|-------0-----0----|-------0-----0----|-------0-----0----|-
g|----0-----------0-|----0-----------0-|----0-----------0-|-
D|------------------|------------------|------------------|-
A|------------------|------------------|------------------|-
E|-0----------------|-0----------------|-0----------------|-

e ----------0-----7-|-7--------7p0-----|-0-----7--8--7h8\5|-
b -------0-----0----|----0-----0--0----|-------0--0-------|-
g ----0-------------|-------0--------0-|----0-------------|-
D ------------------|------------------|------------------|-
A ------------------|------------------|------------------|-
E -0----------------|-0----------------|-0----------------|-

e -7--5\3\2---|----------2-p0-------|----------0--0--0-|-
b -0--------5-|-5-----5--------5----|-------5-----5--5-|-
g ------------|----5--------------5-|----5--------5--5-|-
D ------------|---------------------|------------------|-
A ------------|-0-------------------|-0-----------0--2-|-
E ------------|---------------------|------------------|-

e -0----------------3-p0--------0-|-0----------------0h5p0--------|-
b -5----------5-----------5-----5-|-7-----------7----------7p0----|-
g -5-------5-----5-----------5--5-|-7--------7-----7----------0h5-|-
D --------------------------------|-------------------------------|-
A -3----3-----------------------3-|-5-----5-----------------------|-
E --------------------------------|-------------------------------|-
    /harmonics\
e ----------12------|----------0-------|----------0-------|-
b ----12-12----0----|-------0-----0----|-------0-----0----|-
g ----12----------0-|----0-----------0-|----0-----------0-|-
D ------------------|------------------|------------------|-
A ------------------|------------------|------------------|-
E -0----------------|-0----------------|-0----------------|-

e ----------0-------|-------------------7----------------|-
b -------0-----0----|-------------------8----------------|-
g ----0-----------0-|----------------9-------------------|-
D ------------------|-------------9----------------------|-
A ------------------|----------7-------------------------|-
E -0----------------|-0----------------------------------|-

e ------------------|-------------------7----------------|-
b -------7--------5-|-------------------8----------------|-
g -------7--------5-|----------------9-------------------|-
D ----7--------5----|-------------9----------------------|-
A -5--------3-------|----------7-------------------------|-
E ------------------|-0----------------------------------|-

e ------------------|-------------------7----------------|-
b -------7--------5-|-------------------8----------------|-
g -------7--------5-|----------------9-------------------|-
D ----7--------5----|-------------9----------------------|-
A -5--------3-------|----------7-------------------------|-
E ------------------|-0----------------------------------|-

e ------------------|------------------|----------0-------|-
b -------7--------5-|-------3--------2-|-------0-----0----|-
g -------7--------5-|-------4--------0-|----0-----------0-|-
D ----7--------5----|----5--------2----|------------------|-
A -5--------3-------|----------2-------|------------------|-
E ------------------|-3----------------|-0----------------|-

e ----------0-------|
b -------0-----0----|     {The Intro, some quick slides early on,
g ----0-----------0-|     {but very steady in rhythm trough out.
D ------------------|     {let fingerings ring as long as possible.
A ------------------|
E -0----------------|

Verse Guitar Figure 1

e|-------------------3--------0-------|-2--------3-------|-
b|-------------0-----------------0----|-------------3----|-
g|-------0-----------------0--------0-|----------------0-|-
D|------------------------------------|-0-----0----------|-
A|------------------------------------|------------------|-
E|-0----------------------------------|------------------|-

e -0----------------|-------------------3--------0-------|-
b -------3----------|-------------0-----------------0----|-
g ----------0-------|-------0-----------------0--------0-|-
D ------------------|------------------------------------|-
A -3----------------|------------------------------------|-
E -------------3--2-|-0----------------------------------|-

e -2----------------|------------------|-
b ----------2-------|-3--------3-------|-
g -------------2-p0-|-------0----------|-
D -0-----0----------|------------------|-
A ------------------|-3----------------|-
E ------------------|-------------3--2-|-

e -------------------3--------0-------|-2--------3-------|-
b -------------0-----------------0----|-------------3----|-
g -------0-----------------0--------0-|----------------0-|-
D ------------------------------------|-0-----0----------|-
A ------------------------------------|------------------|-
E -0----------------------------------|------------------|-

e -3----------------|-------------3-----2--------2-------|-
b -------3----------|-------------3-----0-----------0----|-
g -------------0----|-------0-----------2----------------|-
D ------------------|------------------------------------|-
A -3----------------|-------------------2-----2----------|-
E ------------------|-3----------------------------------|-

e -0-----------------0----------------|-
b -------------0-----------0----------|-
g -------0-----------------------0----|-
D ------------------------------------|-
A ------------------------------------|-
E -0----------------------------------|-

e -0-----------------0----------------|
b -------------0-----------0----------|
g -------0----------------------------|
D ------------------------------------|
A ------------------------------------|
E -0-----------------------------3--2-|

Repeat 2 more times, the second time sans (without) the last bar.

Chorus Guitar Figure 1

e|-------------------|-2--------2--2--2--3--2-----0-----2-|-
b|-1--------2--------|-3--------3--3--3--3--3-----3-----3-|-
g|-0--------2--------|-2--------2--2--2--2--2-----2-----2-|-
D|-2--------2--------|-0--------0--0--0--0--0-----0-----0-|-
A|-3--------0--------|------------------------------------|-
E|-------------------|------------------------------------|-

e -------------------|-2--------2--2--2--3--2-----0-----2-|-
b -1--------2--------|-3--------3--3--3--3--3-----3-----3-|-
g -0--------2--------|-2--------2--2--2--2--2-----2-----2-|-
D -2--------2--------|-0--------0--0--0--0--0-----0-----0-|-
A -3--------0--------|------------------------------------|-
E -------------------|------------------------------------|-

e -------------------|-2-----2--2--2----|-0---------------|-
b -1--------2--------|-3-----3--3--3----|-0---------------|-
g -0--------2--------|-2-----2--2--2----|-0---------------|-
D -2--------2--------|-0-----0--0--0----|-2---------------|-
A -3--------0--------|------------------|-2---------------|-
E -------------------|------------------|-0---------------|-

e ----------0-------|
b -------0-----0----|
g ----0-----------0-|  {Let the E-minor Chord ring through this
D ------------------|  {bar as well ...
A ------------------|
E -0----------------|

Play, again, the Verse Guitar Figure 1 sans its last bar, and then
Chorus Guitar Figure 1 (again).

Interlude, the interlude has an electric Guitar adding texture, and a
little solo, but here is the acoustic part.

e|-12-------14------|-15-------17----|-8--------8-------|-
b|----12-------12---|----12-------12-|----5--------5----|-
g|------------------|----------------|-------5--------5-|-
D|------------------|----------------|------------------|-
A|------------------|----------------|------------------|-
E|------------------|----------------|------------------|-

e ----------8--------|-0-----------0----|-0-----------0----|-
b -------5-----5-----|----1-----------1-|----2-----------2-|-
g ----5-----------5\-|-------0----------|-------3----------|-
D -------------------|------------------|------------------|-
A -------------------|------------------|------------------|-
E -------------------|------------------|------------------|-

e -0--7--------------7--0-------------|----------0-------|-
b -------0-----------------0----------|-------0----------|-
g -------------0-----------------0----|----0-------------|-
D ------------------------------------|------------------|-
A ------------------------------------|------------------|-
E ------------------------------------|-0----------------|-

e|-12-------14------|-15-------17----|-8--------8-------|-
b|----12-------12---|----12-------12-|----5--------5----|-
g|------------------|----------------|-------5--------5-|-
D|------------------|----------------|------------------|-
A|------------------|----------------|------------------|-
E|------------------|----------------|------------------|-

