#-----------------------------PLEASE NOTE-------------------------------------#
#This OLGA file is the author's own work and represents their interpretation  #
#of the song. You may only use this file for private study, scholarship, or   #
#research. Remember to view this file in Courier, or some other monospaced    #
#font. See http://www.olga.net/faq/ for more information.                     #
#-----------------------------------------------------------------------------#

Date: Sat, 2 Sep 2000 06:44:22 -0400
From: "nick miller" <nickmiller13@hotmail.com>
Subject: i/iron_maiden/caught_somewhere_in_time.tab


From: NickMiller13@hotmail.com
      02/09/00

CAUGHT SOMEWHERE IN TIME
by IRON MAIDEN
from the album SOMEWHERE IN TIME

Key

h  - hammeron
p  - pullof
b  - bend up to
r  - release bend
\  - slide down
/  - slide up
~  - vibrato


Intro
x3

|-----------------------------------|-----------------------------------|
|--15b17--15-12----13-15p13p12--13--|--15b17--15-12----13-15p13p12------|
|-----------------------------------|-------------------------------14--|
|-----------------------------------|-----------------------------------|
|-----------------------------------|-----------------------------------|
|-----------------------------------|-----------------------------------|

|-----------------------------------|-----------------------------------|
|--15b17--15-12----13-15p13p12--13--|--15b17--15--15b17r15--12---13-15--|
|-----------------------------------|-----------------------------------|
|-----------------------------------|-----------------------------------|
|-----------------------------------|-----------------------------------|
|-----------------------------------|-----------------------------------|

I think the intro is played in 3 different positions by guitar 1
whilst guitar 2 just plays the above riff 3 times

1st time -  G --14b16--14-11----12-14p12p11--12--

2nd "  " -  B --15b17--15-12----13-15p13p12--13--

3rd "  " -  E --15b17--15-12----13-15p13p12--13--


Riff 1

|-----------------------------------------------|
|--12-------------------------------------------|
|-----14-12-12--11-12-14-12--11-12-11-12-11-----|
|-------------------------------------------14--|
|-----------------------------------------------|
|-----------------------------------------------|

|-------------------------------------------------|
|--12---------------------------------------------|
|-----14-12-12--11-12-14-12--11-12-11---12---11\--|
|-------------------------------------------------|
|-------------------------------------------------|
|-------------------------------------------------|

|-----------------------------------------------|
|--12-------------------------------------------|
|-----14-12-12--11-12-14-12--11-12-11-12-11-----|
|-------------------------------------------14--|
|-----------------------------------------------|
|-----------------------------------------------|

|--------------------------------------------------|
|--12----------------------------------15b17~~~~~--|
|-----14-12-12--11-12-14-12--11-12-11--------------|
|--------------------------------------------------|
|--------------------------------------------------|
|--------------------------------------------------|


Verse riff

     If you have...      an open mind...

|-----------------------------|
|-----------------------------|
|----9-------------------5----|
|----9-------------------5----|
|----7-------------------3----|
|----0------------------------|

	If you ...

Riff 2
x2
     Time.......side

|---------------------------------|
|---------------------------------|
|----2----------------------------|
|----2----------3----5----2--5----|
|----0----------3----5----2--5----|
|---------------1----3----0--3----|

	Time ... x2

Riff 3

|---------------------------------|
|---------------------------------|
|----9--------------7--------9----|
|----9--------------7--------9----|
|----7--------------5--------7----|
|----0-----------------------0----|


Riff 4
x16

|---------------------|
|---------------------|
|---------------------|
|--7-10--7h10p7----7--|
|---------------10----|
|---------------------|

harmonize with riff below after 8x

|-------------------|
|-------------------|
|-------------------|
|----9--7h9p7-------|
|--7----------10-7--|
|-------------------|


Chorus

     Caught.........time          Caught.........time

|----------------------------|---------------------------------|
|----------------------------|---------------------------------|
|----9--------------5--------|----9--------------5-------2-----|
|----9--------------5--------|----9--------------5-------2-----|
|----7--------------3--------|----7--------------3-------0-----|
|----0-----------------------|----0----------------------------|

|----------------------------|---------------------------------|
|----------------------------|---------------------------------|
|----9--------------5--------|----7----------9---------12------|
|----9--------------5--------|----7----------9---------12------|
|----7--------------3--------|----5----------7---------10------|
|----0-----------------------|---------------------------------|

     Caught.........time          Caught.........time
     Caught.........time          Caught.........time

Riff 5

|-------------------------------------|
|-------------------------------------|
|-------------------------------------|
|-------------------7-----------------|
|--7-7-7-10-7-7-7-7---7-7-10-7-7-7-7--|
|-------------------------------------|

|-------------------------------------|
|-------------------------------------|
|-------------------------------------|
|-------------------7-7-7-7-7---------|
|--7-7-7-10-7-7-7-7-----------10-9-7--|
|-------------------------------------|


Structure

Intro
Riff 1
verse riff (x2)
Riff 2
verse riff (x2)
Riff 2
Riff 3
Riff 4
Chorus x2
Riff 5
Solo
Riff 1
verse riff (x2)
Riff 2
Riff 3
Riff 4
Chorus x2
Outro


The songs quite easy to play, listen to the song
to get the strumming right though. Sorry i haven't
included the solo rhythm, i don't know how it goes.
Let me know if there any mistakes, comments and
suggestion also welcome.
Hope this isn't to bad as its my 1st tab.
