From storm@perth.DIALix.oz.au Tue Nov  1 16:05:08 1994
From: storm@perth.DIALix.oz.au (Paul Collier)
Subject: TAB: Axel-F
Date: 1 Nov 1994 11:32:52 +0800
Organization: DIALix Services, Perth, Australia.
Summary: Axel-F Tabed for guitar
Keywords: Axel-F

                                   AXEL-F
                                   ======

Here's Axel-F for anyone who wants it...It's not quite right, but I only
had a MOD to go by. Please email me any corrections.
TABED by Paul Collier (storm@dialix.oz.au)

NOTE: The spacing between the numbers is very rough...you'll have to listen
      to the song to work out the timing...also, I don't think I've tabed
      out the bass in the same key as most of the riffs.
      I've left the empty guitar/bass bars in so you wont get confused.


KEY: *  = repeat sign (everything between)
     %  = repeat previous bar(s)
     () = optional note
     R  = rest

Play in the following order:
Riff: 1  2  3  4  5  2  6  3  7  8  9  10  4  3  11 END

Use delay  throughout (about 300milsec)

 RIFF 1
 Guitar 1
|---------------------------------------------------|
|*-------------------------------------------------*|
|---------------------------------------------------|
|------------------------------------7--------------|
|*-------3----5-------7----8-7-----7---------------*|
|--(3)-5---55---5-3-5---55-----8-5-----5-33-0-7-5---|


Guitar 2 (optional- play same as guitar 1 but start 1 note late)

Bass plays nothing here
|-------------------------------------------------------|
|-------------------------------------------------------|
|-------------------------------------------------------|
|-------------------------------------------------------|


RIFF 2
Guitar 1 plays nothing here
|-------------------------------------------------------|
|-------------------------------------------------------|
|-------------------------------------------------------|
|-------------------------------------------------------|
|-------------------------------------------------------|
|-------------------------------------------------------|

(11's not ones)
|-----11---9---6-----11---6-9-11---7---9-------11-9-6-4-2---|
|*--4----2-------2-4--------------0--2-----2-4-------------*|
|*-----------4----------4----------------4-----------------*|
|-----------------------------------------------------------|

RIFF 3
|----------------------------------------------|
|*--------------------------------------------*|
|----------------------------------------------|
|--------------------------------7-------------|
|*---3----5-------7----8-7-3---7--------------*|
|--5---55---5-3-5---55-------5-----5-33-0-7-5--|


|----11---9---6-----11---6-9-11---7---9-------11-9-6-4-2--|
|*-4----2-------2-4-------------0---2-----2-4------------*|
|*----------4----------4----------------4----------------*|
|---------------------------------------------------------|

RIFF 4
|----------------------------------------------------------------|
|*--------------------------------------------------------------*|
|-------5-55-----------5-55--------------------------------------|
|---777------99----777------9-5----------------------------------|
|*------------------------------888788--888--12-12-12-10-12-12--*|
|----------------------------------------------------------------|


|----11---9---6-----11---6-9-11---7---9-------11-9-6-4-2--|
|*-4----2-------2-4-------------0---2-----2-4------------*|
|*----------4----------4----------------4----------------*|
|---------------------------------------------------------|

RIFF 5
Guitar plays nothing here
|----------------------------------------------------------|
|----------------------------------------------------------|
|----------------------------------------------------------|
|----------------------------------------------------------|
|----------------------------------------------------------|
|----------------------------------------------------------|

|----11---9---6-----11---6-9-11---7---9-------11-R-R-R-R-|
|*-4----2-------2-4-------------0---2-----2-4----R-R-R-R-|
|*----------4----------4----------------4--------R-R-R-R-|
|------------------------------------------------R-R-R-R-|

RIFF 6
|-14-14-14--12-12-12--9-9--7-7-7--5-5-5--2-|
|------------------------------------------|
|------------------------------------------|
|------------------------------------------|
|------------------------------------------|
|------------------------------------------|

