From hanford@er2.rutgers.edu Thu Oct 27 15:36:51 1994
From: hanford@er2.rutgers.edu (WAR PIG!)
Subject: TAB:  SRV compilation
Date: 21 Oct 1994 03:51:14 -0400
Organization: Rutgers University
Summary: Compilation of SRV's works.
Keywords: Compiled SRV works.

Well Guys, I don't know if you want this, but here it comes anyway!

--Mike

PS
I take no responsibility for mistakes in the tabbing of the following, 
as I didn't tab them, I merely compiled them.


CUT HERE-----------------------


This File Contains:

Lenny
Mary Had a Little Lamb
Life By the Drop
Lookin' Out the Window
Love Struck
Cold Shot
I'm Crying
Pride and Joy
Tightrope  (tab and crd)
Scuttlebuttin'
Testify    (intro)
Riviera Paradise
Voodoo Chile




           "Lenny" by Stevie Ray Vaughan and Double Trouble
                   From the album "Texas Flood"

                   Transcribed by Roger Meech


| /  slide up| \  slide down| h  hammer-on| p  pull-off| ~  vibrato| +  harmonic| x  ghost note
+----------------------------------

Set to neck pickup

e-|----------------|------12+~ -----------------------------|
B-|--14~ ----12~ --|------12+~ -----------------------------|
G-|--13~ ----13~ --|-----------------------------11p9-------|
D-|--13~ ----11~ --|--------------------------9-------9h11--|
A-|----------------|------------------7--9/11---------------|
E-|----------------|--0------------/9-----------------------|


e--------------------------------|------------------------------------
B-----14~ ---12------------------|-------5~ ----x0--------------------
G-----13~ -------11h13~ ---11----|-------6~ ----x0---------------9h11-
D-----13~ --------------------14-|-------4~ ------------------9-------
A-----11~ -----------------------|-0---0--------------7--9/11---------
E--0-----------------------------|-----------------/9-----------------


e-----------------|--------------------------------|------------------
B-----------------|-----14~ ---12------------------|-------5~ ---x0---
G--9--9-----9-----|-----13~ -------11h13~ ---11----|-------6~ ---x0---
D-----9h11--9h11--|-----13~ --------------------14-|-------4~ --------
A-----------------|-----11~ -----------------------|-0---0------------
E-----------------|--0-----------------------------|------------------


e-------------------------------|-------------------------------|
B-------------------------------|-----14~ ---12-----------------|
G---------------11p9------------|-----13~ -------11h13~ --11----|
D-------------9------11------9--|-----13~ -------------------14-|
A-----7--9/11-----------9h11----|-----11~ ----------------------|
E--/9---------------------------|--0----------------------------|


e----------------------------------------------|----12----------------
B----------------------------------------------|----12----14~ ---12---
G---------9~ ----9-------------------9h11p9----|----------13~ --------
D--------11~ ---11--------------9-11--------11-|----------13~ --------
A--0--0-----------------7--9/11----------------|----------11~ --------
E-------------------0-9------------------------|-0-----0--------------


e------------------|------------------------------------|-------------
B------------------|-------5~ ---5\------5~-------6~ ---|---------7~ -
G--11h13~ ---11----|-------6~ ---6\--------6~ -/7---7~ -|-/8----------
D---------------14-|-------4~ --------------------------|-----6-------
A------------------|-0---0------------------------------|-------------
E------------------|-----------------/5--------/6-------|-/7----7-----


e--------------------|--------------------------------------|
B-----7~ -----x------|------------10~ ---10~ -------10------|
G--------8~ ----8----|------------11~ ------11~ -------11\--|
D-----------------6--|---/9--9------------------------------|
A--------------------|--------------------------------------|
E--7-----------------|--/10----10-----10--------------------|


e------------------------------|-------------------------------------|
B----------3~ ---3------3------|-----------6~ -----5~ ---x0----------|
G----------------4-4~ ----4----|-------------7~ ---6~ ---x0----------|
D-----2---------------------2--|--/5--5------------4~ ---------------|
A------------------------------|-------------------------------7-7h9-|
E--3----3----------------------|--/6----6----------5--------/9-------|


e------12+~---|-------------------------------|-----------------------
B------12+~---|--5~ -----5\-------------------|-----14~ ---12---------
G-------------|--6~ -----6\-------------------|-----13~ ------11h13~ -
D-------------|--4~ --------------------------|-----13~ --------------
A-------------|--0----------------7--7h9--7h9-|-----11~ --------------
E--0----------|-------------/5-/9-------------|--0--------------------


e--------|------------------------------|-----------------------------
B--------|-------5~ ----7h9/12--9h12~ --|--9h12/14~ --12h14/17~ ------
G--11----|-------6~ --------------------|-----------------------------
D-----14-|-------4~ --------------------|-----------------------------
A--------|-0---0------------------------|-----------------------------
E--------|------------------------------|-----------------------------


e------------------|----------------12----12-----12-12-12--|
B--17p14\12--14p12-|--14p12--------------------------------|
G------------------|----------------12-14-14--------12-14--|
D------------------|-------------14--------------14--------|
A------------------|---------------------------------------|
E------------------|---------------------------------------|


e--12-----------12--12--12----------------|---------------------------
B-----------------------------------------|---------------------------
G--14b15r14p12--14--14--12----------------|------12-14-14b15-14p12----
D--------------------------14-14--14-9h11-|---14----------------------
A-----------------------------------------|---------------------------
E-----------------------------------------|---------------------------


e----------------------|----------------------------------------------
B----------------------|--------10------------------------------------
G-------------------9--|--12/13----12/13--9-----------------9-12-13---
D--14-14---14--9h11----|--------------------9---------9-11------------
A----------------------|-----------------------12-11------------------
E----------------------|----------------------------------------------


e--------------12-------|-14-12h14p12----12-------15-12h14p12----12---
B---------12------15-12-|-------------15----15-12-------------15------
G--14-b15---------------|---------------------------------------------
D-----------------------|---------------------------------------------
A-----------------------|---------------------------------------------
E-----------------------|---------------------------------------------


e-----12-------------------------------------------|------------------
B--12----------------12-14-14b15-14p12----14----12-|------------------
G--------15p14p12----12-14-14b15-14p12----14----12-|------------------
D-----------------14-------------------14----14----|--14p12----12h14--
A--------------------------------------------------|--------14--------
E--------------------------------------------------|------------------


e-------------------12----------------------------------------|-------
B-----12--14-12--14-12--14----12----14----12----14--14b15--14-|--12---
G-----12--14-12--14-12--14----12----14----12----14--14b15--14-|--12---
D--14----------------------14----14----14----14---------------|-------
A-------------------------------------------------------------|-------
E-------------------------------------------------------------|-------


e-----------------------------------------|-12~ ---15-----------------
B-----------------------------------12-14-|-----------12--------------
G-------------12------------12------------|--------------14b15-14-12--
D--14-12-14------14----14-----------------|---------------------------
A-------------------14--------------------|---------------------------
E-----------------------------------------|---------------------------


e---------------12\-|-------12----------|-----------------------------
B---------------12\-|-------12-14-12----|-----------------------------
G--14-14--11----12\-|----------14-12----|---------------12h13-14------
D-------------------|----------------14-|-14--11h14-----12------------
A-------------------|-------------------|-----------------------------
E-------------------|-------------------|-----------12----------------


e----------------------------------------|----------------------------
B----------------------------------------|----------------------------
G-12h13----------------------------------|-----12-----/14-12---12-----
D--------14------12-----14-----14-----12-|-----11---------------------
A------------14-----12-----11-----11-----|-12------12-----------------
E----------------------------------------|----------------------------


e----------------------------------------|----------------------------
B----------------------------------------|------14~ ----12------------
G----------------------------------------|------13~ -------11h13~ ----
D--14p12-------------------12--12h14-12--|------13~ ------------------
A--------14-13-12\10-12/14---------------|------11~ ------------------
E----------------------------------------|--0-------------------------


e--------|---------------------------------------------|--------------
B--------|--------5~ ---x0-----------------------------|------14~ ----
G--11----|--------6~ ---x0--------------11p9-----------|------13~ ----
D-----14-|--------4~ -----------------9------11------9-|------13~ ----
A--------|-0---0--------------7--9/11-----------9h11---|------11~ ----
E--------|-----------------/9--------------------------|--0-----------


e--------------------|--------------------------------|---------------
B--12----------------|-------5~ -\------5~ ---------6-|-/7-------7~ --
G-----11h13~ --11----|-------6~ -\--------6~ -----7---|-/8-------8~ --
D-----------------14-|-------4~ -\--------------------|-----6---------
A--------------------|-0---0--------0-----------------|---------------
E--------------------|---------------/5--------6------|-------7-------


e----------------|---------------------------------------------------|
B--7~ -----------|---------10~ ------10-----10---------10------------|
G----8~ --8------|---------11~ ------9h11---9h11p9------9---------7--|
D-----------6-6--|------9--------------------------12-----12--7h9----|
A----------------|----------------0----------------------------------|
E----------------|-/10-----------------------------------------------|


e-------------------------------|----------------------------------|
B---------3~ -----3~ -----3-----|-------6-----5~ ---x0-------------|
G---------4~ -------4~ -----4---|---------7---6~ ---x0-------------|
D---------2~ -----------------2-|-----5-------4~ ------------------|
A-------------------------------|--------------------------7--7h9--|
E--\3---3------3----------------|--/6---------5--------/9----------|


e------12+~ ---|--------------------------------|---------------------
B------12+~ ---|------------5~ -----------------|---------------------
G--------------|----------6~ -------------------|-----------------9---
D--------------|--------4-----------------------|----------9-9h11-----
A--------------|--0---0---------------7-7h9p7---|-7-9-9/11------------
E--0-----------|-------------------/9---------9-|---------------------


e-----------12-9-----------------------------|------------------------
B----------------12-9-----------------9------|------------------------
G--9h11--9------------12-11-9h11p9----9------|-9----------------------
D----------------------------------11---11-9-|-9h11p9-----------------
A--------------------------------------------|--------11-9--11-\7--9--
E--------------------------------------------|------------------------


e----------------------------|-------12----12-/14-12------------------
B----------------------------|-------12h14-12-/14-12--12-----12-------
G----------------------------|------------------------11h13--13-------
D----------------------------|----------------------------------------
A--------------------7-7h9-7-|----------------------------------------
E--7h9--7--5~ ----/9---------|--0-------------------------------------


e--------------|-----------------------------------------17\--|
B--12----------|-12------------10-----10----10~ --------------|
G--11h13p11----|-11h13---9-----9h11---9-----9~ ---------------|
D-----------14-|---------9h11---------9h11--9h11~ ------------|
A--------------|----------------------------------------------|
E--------------|----------------------------------------------|


e--15b17-15-12--------------------------------------------------|
B---------------15p12-------------------------------------------|
G---------------------14b15-14p12-------------------------------|
D---------------------------------14-14-11----------------------|
A-----------------------------------------------------10-12/14--|
E-------------------------------------------------/12-----------|


e---------------------------------------------|-----------------------
B---------12----12----14----12----------------|-----------------------
G---------12----12----14----12------------12--|-----------------------
D--12h14-----14----14----14----14--12-14------|-----------------------
A---------------------------------------------|------7----10p7---5----
E---------------------------------------------|---/9---9--------------


e-----------|----------------------------------------|----------------
B-----------|----------------------------------------|----------------
G-----------|----------------------------------------|----------------
D-----------|------------------------------7-5h6-----|----------------
A-----------|-------7----10b12-10--7---7---------7---|-5h7---5h7------
E---7--6-5--|---7h9---9------------------5---------0-|-----0-----0----


e-------------------------------------------------|-------------------
B-------------------------------------------------|-------------------
G-------------------------------------------------|-------------------
D-------------------------------------------------|-------------------
A--5h7---5h7---5h7p5------------------------------|-------------------
E------0-----0-------7-6--5h6p5\3-0--4/5-3--4/5-3-|--4/5-3--4/5-3-----


e--------------------------------------------------------------------|
B--------------------------------------------------------------------|
G--------------------------------------------------------------------|
D--------------------------------------------------------------------|
A----------------------------------------------------------------5---|
E--4/5-3--4/5-3--4/5-3--4/5-3--4/5-3--4/5-3--4/5-3--4/5-3--4/5-3---0-|


e----------------------|---------------------------------------------|
B----------------------|--2---2-0------------------------------------|
G----------------------|--2---2-0-------------------------------/14--|
D--------7---5h6-------|----2-----2--0h2p0h2p0h2p0h2p0h2p0h2p0-------|
A--5h7-----------------|---------------------------------------------|
E------0---0-----0-----|---------------------------------------------|


e------------------------------------------------|--------------------
B--12----------------------12--------------------|-12-----------------
G--12-----------------/14--12----------------/14-|-12-----------12----
D------14p12-------------------14p12-------------|----14-12-14--------
A------------14p12-------------------14p12-------|--------------------
E------------------------------------------------|--------------------


e---------------------------12---------------|-------15---------15b16-
B-----------12----12-----12----12---12-12-12-|-15-17----17---17-------
G-----------12----12--14---------------------|------------------------
D--14p12h14----14----------------------------|------------------------
A--------------------------------------------|------------------------
E--------------------------------------------|------------------------


e---17b19--17b19--17b19-|-17b19--15---------------15-17-17b19--15b17--
B-----------------------|-----------17~ --17~ ------------------------
G-----------------------|---------------------(0)---------------------
D-----------------------|---------------------------------------------
A-----------------------|---------------------------------------------
E-----------------------|---------------------------------------------


e--15b17r15-----15-|----15------------15-17-17b19-15------------------
B------------17----|-17----17--17--17----------------17---------------
G------------------|------------------------------------16\14-12------
D------------------|---------------------------------------------14---
A------------------|--------------------------------------------------
E------------------|--------------------------------------------------


e-----------12--|-----------------------------------------------------
B--------12-----|-15-------15------------12-14-14b15-12~ --14----12---
G--14b16--------|----14b16----14p12------12-14-14b15-12~ --14----12---
D---------------|-------------------14------------------------14------
A---------------|-----------------------------------------------------
E---------------|-----------------------------------------------------


e-----------12----------------------------------|---------------------
B--------12----15-12----------------------------|---------------------
G--14b16-------------15-14-12----12-------------|---------------------
D-----------------------------14----14p12-------|----------12---------
A-----------------------------------------14p12-|-10-12/14----12\10---
E-----------------------------------------------|---------------------


e-------------------------------|----------------------|--------------
B----------------------------x0-|--------5~ -----------|--------------
G----------------------------x0-|----------6~ ---------|--------------
D-------------------------------|----------------------|--------12+---
A------10h11-12---10h11-12------|--0-----------------7-|--------------
E--12----------------------0----|-----------------/9---|-0--12+-------

         use whammy for
         vibrato on harmonics
           |
           v
e------12+---|----------------------------------------|---------------
B------------|--------5~ --5\-------------------------|-------14~ ----
G--12+-------|--------6~ --6\-------------9-9h11p9----|-------13~ ----
D------------|-----4----------------------9--------11-|-------13~ ----
A------------|-----0--7~ ----------7-9/11-------------|-------11~ ----
E------------|------------------/9--------------------|--0------------


e--------------------|-----------------------------------------------|
B--12----------------|-------5~ -------------------------------------|
G-----11h13~ --11----|-------6~ --0--------------9h11-9--9-----9-----|
D-----------------14-|-------4~ ---------------9---------9h11--9h11--|
A--------------------|-0---0------------7-9/11-----------------------|
E--------------------|---------------/9------------------------------|


                                                    +-slow down-------
                                                    |
e---------------------------------|-----------------------------------
B-------14~ ----12----------------|--------5~ ------------------------
G-------13~ -------11h13~ --11----|--------6~ --x0------------9-------
D-------13~ -------------------14-|--------4~ ----------------9-------
A-------11~ ----------------------|-0----0-------------7-9/11---------
E--0------------------------------|-----------------/9----------------


----------------------+
                      |
e-----------------------|-----12-9------------------------------------
B--9-----9--9-----9-----|----------12-9-------------------12-------12-
G--9h11--9--9-----9-----|---------------12p11-9-----11/13----11/13----
D-----------9h11--9h11--|------------------------11-------------------
A-----------------------|---------------------------------------------
E-----------------------|--0------------------------------------------


e---------------------------------------------------------------------
B---------------------------------------------------------------------
G--13\11-9----9-11--9h11--9-------------------------------------------
D----------11---------------11--9h11--9h11p9-----9-----9--------------
A--------------------------------------------11--9h11--9h11p9-\7-9----
E---------------------------------------------------------------------


e---------------------------/19-17--/14-12----------------------------
B----------------17-----17--/19-17--/14-12---12-----12----------12----
G----------------16h18--16-------------------11h13--11h13p11----11----
D------------------------------------------------------------14----14-
A-------7-------------------------------------------------------------
E--7h9-----0----------------------------------------------------------

                            +---whammy down and back up--+
                            |                            |
e---------------------------7---------------------------~ ------------
B--------10-----10~ --------8---------------------------~ ----x0------
G--9-----9h11---9~ ---------7---------------------------~ ----x0------
D--9h11---------9h11~ ------9---------------------------~ ------------
A---------------------------------------------------------------------
E---------------------------------------------------------------------

                                     switch to
                                    bridge pickup
                                         |
                                         v
e--------------------------------12+~ ---------5+~ --||
B--------------------------------12+~ ---------5+~ --||
G----------------------------------------------------||
D------7-------5-----------2-------------------------||
A--/9------5h7------2h4------------------------------||
E----------------------------0-----------------------||



----------------------------------O---------------------------------




			


MARY HAD A LITTLE LAMB	(as recorded by Stevie Ray Vaugh)

Original music by George "Buddy" Guy

I haven't figured out the solo, but this is the intro and the
verses.  

~ = whammy bar tremelo
h = hammer on for next note
p = pull off for next note
s = slide up to next note
(n) = optional fingered note




Intro (Stevie throws in grace notes but this is the basic structure):

     E7                               
|---------------------------------------------------------------------------|-----------------------3-3-3-3-2-----------------------------------3-3-3-3-|-----------------------1-1-1-1-1-----------------------------------1-1-1-1-|--------0--------------2-2-2-2-2--------------------------------2--2-2-2-2-|--0--2-----0--2--0---------------------------0h-2--2--2--0-----------------|--------------------3------------------0--0------------------3-------------

                                      A7
|------------------------------------------3--3--3--3-----------------------|-------------------------2h-3p-2p-0-------2--2--2--2-----------------------|------------------------------------------2--2--2--2-----------------------|---------------------------------------------------------------------------|-----2h-4--0h-2--2--2-0----------------0-----------------------------------|--0--0---------------------------------------------------------------------

     E7                                                          B7
|---------------------------------------------------------------------------|-----------------------3-3-3-3-2-------------------------------------1-----|-----------------------1-1-1-1-1-----------------------------------2---2---|--------0--------------2-2-2-2-2-------------------------------------------|--0--2-----0--2--0---------------------------0h-2--2--2--0------2--------0-|--------------------3------------------0--0------------------3-------------

     E7                               
|--3--0--------------0--0--------------3--3--3--3---------------------------|--------3--0--------3--3--2--0--------3--3--3--3---------------------------|--------------2s-4-----4--------2-----1--1--1--1---------------------------|--------------------------------------2--2--2--2---------------------------|-----------------------------------0---------------------------------------|--------------------3------------------0--0------------------3-------------


Verse: (4/4 - Each slash is a beat)

E7				A7
/	/	/	/	/	/	/	/
1.	Mary had a little lamb
2. He followed her to school one day

				E7
/	/	/	/	/	/	/	/
1. It's fleece as white as snow, yea
2. and broke the teacher's rule

				B7
/	/	/	/	/	/	/	/
1. Everywhere the Child went
2. What a time they had

A7				E7
/	/	/	/	/	/	/	/
1. You know the lamb was sure to go, yea
2. That day at school




---------------------------------O-----------------------------




			  Life By The Drop



It took this song to make me find my forgotten 12-string Eko which was deep
buried in a closet for quite some time.  I had it serviced and sat down to
learn the song.  Here are the results:


Fist, the general outline.  The intro and a couple more licks are after it.

|A            |E7             |F#min                  |D7|/  /  /  /   |/  /  /  /     |/  /  /  /             |/  /  /  /|Hello there  |my old friend, |not so long ago it was |still the end|A           |E7                 |F#min                 |D7|/  /  /  /  |/  /  /  /         |/  /  /  /            |/  /  /  /|late outside|in the pouring rain|on our way up the road|we started over again|F#min           |D7               E7|/  /  /  /      |/  /             /  /|living a dream  |as though you're on top  (?)|F#min             |D7            E7|/  /  /  /        |/  /          /  /|my mind is aching |Lord it won't stop|F#min         D7              |E7           |A          |A|/  /          /  /            |/  /         |/  /  /  / |/  /  /  /|that's how it happened living |life by the  |drop       |
                                ^---- only 2/4 here


|Up and down the road in our |worn out shoes|talking about good things and |singing the blues|you went your way and |I stayed behind|we both knew it was just a |matter of time|living a dream as |though you're on top|my mind is aching |Lord it won't stop|that's how it happens living |life by the |drop / / /| / / / /||No waste of time we |??...?? the day|turning up the past, there's no |easier way|time's been between us a |means to an end (???)|God, it's good to be here, walking |together my friend|living a dream |  <fill>|my mind starts thinking|  <fill>|that's how it happened living |life by the |drop / / /||that's how it happened living |life by the |drop / / /|


<fill>
/         /         /        /         |  F#min
---------------------------------------|-------2-
---------------------------------------|-------2-
---------------------------------------|-------3-   ...
0---2--2h4------2----------2-2h4--2----|-------4-
-------------------------------------4-|-------4-
---------------------------------------|--2--2---


Intro:
/      /      /         /        |/     /        /     /      |  A
---------------------------------|----------------------------|-------
---------------------------------|----------------------------|-------
------------0---------------0-h2-|0-------------------------2-|------- ...
-----0-1-h2---0-h1-p0---0--------|--2-1-0-h1-0---0---0--------|---2---2h4-
0-h3------------------3---3------|-------------3---3---3-p0---|---0---0-0-
---------------------------------|----------------------------|-----------

Rythm:
                                        D7
    A                                   /     /       /     /
    /     /       /     /           G  -2---2h4---4---2---2h4---4-|
D  -2---2h4---4---2---2h4---4-|     D  -0---0-0---0---0---0-0---0-|
A  -0---0-0---0---0---0-0---0-|...  A  ---------------------------|
E  ---------------------------|     E  ---------------------------|

   E7
   /     /       /     /            F#min:  244222
A -2---2h4---4---2---2h4---4-|
E -0---0-0---0---0---0-0---0-|

For the D7 he's using both xx0212 and xx7575  (EADGBE)
For the E7, I'm not sure, but probably the x7675x.


