From aharder@jarthur.claremont.edu Thu Dec 17 22:21:43 1992
Newsgroups: alt.guitar.tab,rec.music.makers.guitar.tablature
From: aharder@jarthur.claremont.edu (Alan Harder)
Subject: Re: Seeking "Jump In the Fire" tab/Metallica
Organization: Harvey Mudd College, Claremont, CA 91711
Date: Wed, 16 Dec 1992 03:26:30 GMT

In article <1ggauuINNk8e@ub.d.umn.edu> jtauer@ub.d.umn.edu (Jim J. Tauer) writes:
>
>I am looking for the tab to "Jump In the Fire" by Metallica off the
>Kill 'em All album, I am mainly looking for the main riff and all the chords,
>I don't really need the solos. Thanks much.
>
>-Jim Tauer
>(jtauer@ub.d.umn.edu)
>

Jump In The Fire

-Metallica



e |-----------------------------------------------------------------|
B |-----------------------------------------------------------------|
G |----------------------------------------------------5-----3------|
D |--------3---------------3---------------3-----------5-----3------|
A |----3-4---5-4-3-----3-4---5-4-3-----3-4---5-4-3-----3-----1------|
E |3-6-------------3-6-------------3-6------------------------------|



e |-----------------------------------------------------------------|
B |-----------------------------------------------------------------|
G |----------------------------------------------------5-----3------|
D |--------3---------------3-------3-------3-----------5-----3------|
A |----3-4---5-4-3-----3-4---5-4-3---5-4-3---5-4-3-----3-----1------|
E |3-6-------------3-6----------------------------------------------|



e |-----------------------------------------------------------------|
B |-----------------------------------------------------------------|
G |-----------------------------------------------------------------|
D |--------3---------------3-------5-3---3-----------------3-5------|
A |----3-4---5-4-3-----3-4---5-4-3-----5---5-4-3-----3-4-5----------|
E |3-6-------------3-6---------------------------3-6----------------|



e |-----------------------------------------------------------------|
B |-----------------------------------------------------------------|
G |----------------------------------------------------5-----3------|
D |--------3---------------3-------3-------3-----------5-----3------|
A |----3-4---5-4-3-----3-4---5-4-3---5-4-3---5-4-3-----3-----1------|
E |3-6-------------3-6----------------------------------------------|



e |-----------------------------------------------------------------|
B |-----------------------------------------------------------------|
G |------------3---2-2-2---------------5---5-5-5-6------------------|
D |------------3---3-3-3---------------5---5-5-5-6------------------|
A |------------1---3-3-3---------------3---3-3-3-4------------------|
E |1-3-3-1-3-0-----1-1-1---1-3-3-1-3-0------------------------------|

Those are the main bits...

